RIC;Name;Country;SEDOL;Isin;Size;Segment;Internal_Number
GSK.L;GSK PLC ORD;UNITED KINGDOM;BN7SWP6;GB00BN7SWP63;STANDARD;Developed;37178
GILD.OQ;GILEAD SCIENCES INC ORD;UNITED STATES;2369174;US3755581036;STANDARD;Developed;GILD
GWW.N;WW GRAINGER INC ORD;UNITED STATES;2380863;US3848021040;STANDARD;Developed;GWW
GT.O;GOODYEAR TIRE & RUBBER CO ORD;UNITED STATES;2378200;US3825501014;STANDARD;Developed;GT
DANO.PA;DANONE SA ORD;FRANCE;B1Y9TB3;FR0000120644;STANDARD;Developed;407023
HRB.N;H & R BLOCK INC ORD;UNITED STATES;2105505;US0936711052;STANDARD;Developed;HRB
HAS.OQ;HASBRO INC ORD;UNITED STATES;2414580;US4180561072;STANDARD;Developed;HAS
HNKG_p.DE;HENKEL AG & CO KGAA;GERMANY;5076705;DE0006048432;STANDARD;Developed;442031
HMb.ST;H & M HENNES & MAURITZ AB ORD;SWEDEN;5687431;SE0000106270;STANDARD;Developed;440822
HP.N;HELMERICH AND PAYNE INC ORD;UNITED STATES;2420101;US4234521015;STANDARD;Developed;HP
HEXAb.ST;HEXAGON AB ORD;SWEDEN;BNZFHC1;SE0015961909;STANDARD;Developed;B096C6
0006.HK;POWER ASSETS HOLDINGS LTD ORD;HONG KONG;6435327;HK0006000050;STANDARD;Developed;643532
0011.HK;HANG SENG BANK LTD ORD;HONG KONG;6408374;HK0011000095;STANDARD;Developed;640837
HD.N;HOME DEPOT INC ORD;UNITED STATES;2434209;US4370761029;STANDARD;Developed;HD
7267.T;HONDA MOTOR CO LTD ORD;JAPAN;6435145;JP3854600008;STANDARD;Developed;643514
HON.O;HONEYWELL INTERNATIONAL INC ORD;UNITED STATES;2020459;US4385161066;STANDARD;Developed;ALD
6501.T;HITACHI LTD ORD;JAPAN;6429104;JP3788600009;STANDARD;Developed;642910
HUM.N;HUMANA INC ORD;UNITED STATES;2445063;US4448591028;STANDARD;Developed;HUM
IMG.TO;IAMGOLD CORP ORD;CANADA;2446646;CA4509131088;STANDARD;Developed;244664
0388.HK;HONG KONG EXCHANGES AND CLEARING LTD ORD;HONG KONG;6267359;HK0388045442;STANDARD;Developed;626735
IBM.N;INTERNATIONAL BUSINESS MACHINES CORP ORD;UNITED STATES;2005973;US4592001014;STANDARD;Developed;IBM
BIIB.OQ;BIOGEN INC ORD;UNITED STATES;2455965;US09062X1037;STANDARD;Developed;IDPH
IMFI.VI;IMMOFINANZ AG ORD;AUSTRIA;BFZ5BQ7;AT0000A21KS2;STANDARD;Developed;567991
IMB.L;IMPERIAL BRANDS PLC ORD;UNITED KINGDOM;454492;GB0004544929;STANDARD;Developed;45449
ITW.N;ILLINOIS TOOL WORKS INC ORD;UNITED STATES;2457552;US4523081093;STANDARD;Developed;ITW
ILU.AX;ILUKA RESOURCES LTD ORD;AUSTRALIA;6957575;AU000000ILU1;STANDARD;Developed;695757
IMI.L;IMI PLC ORD;UNITED KINGDOM;BGLP8L2;GB00BGLP8L22;STANDARD;Developed;45796
ITX.MC;INDUSTRIA DE DISENO TEXTIL SA ORD;SPAIN;BP9DL90;ES0148396007;STANDARD;Developed;711131
IFXGn.DE;INFINEON TECHNOLOGIES AG ORD;GERMANY;5889505;DE0006231004;STANDARD;Developed;588950
IPG.N;INTERPUBLIC GROUP OF COMPANIES INC ORD;UNITED STATES;2466321;US4606901001;STANDARD;Developed;IPG
IGT.N;INTERNATIONAL GAME TECHNOLOGY ORD;UNITED STATES;BVG7F06;GB00BVG7F061;STANDARD;Developed;US50D4
INTC.OQ;INTEL CORP ORD;UNITED STATES;2463247;US4581401001;STANDARD;Developed;INTC
IP.N;INTERNATIONAL PAPER CO ORD;UNITED STATES;2465254;US4601461035;STANDARD;Developed;IP
JPM.N;JPMORGAN CHASE & CO ORD;UNITED STATES;2190385;US46625H1005;STANDARD;Developed;CHL
2914.T;JAPAN TOBACCO INC ORD;JAPAN;6474535;JP3726800000;STANDARD;Developed;647453
BAER.S;JULIUS BAER GRUPPE AG ORD;SWITZERLAND;B4R2R50;CH0102484968;STANDARD;Developed;EY030
9503.T;KANSAI ELECTRIC POWER CO INC ORD;JAPAN;6483489;JP3228600007;STANDARD;Developed;648348
JCI.N;JOHNSON CONTROLS INC ORD;UNITED STATES;BY7QL61;IE00BY7QL619;STANDARD;Developed;TYC
JNJ.N;JOHNSON & JOHNSON ORD;UNITED STATES;2475833;US4781601046;STANDARD;Developed;JNJ
KMB.N;KIMBERLY-CLARK CORP ORD;UNITED STATES;2491839;US4943681035;STANDARD;Developed;KMB
K.TO;KINROSS GOLD CORP ORD;CANADA;B03Z841;CA4969024047;STANDARD;Developed;249231
6301.T;KOMATSU LTD ORD;JAPAN;6496584;JP3304200003;STANDARD;Developed;649658
PHG.AS;KONINKLIJKE PHILIPS NV ORD;NETHERLANDS;5986622;NL0000009538;STANDARD;Developed;468520
KSS.N;KOHLS CORP ORD;UNITED STATES;2496113;US5002551043;STANDARD;Developed;KSS
0027.HK;GALAXY ENTERTAINMENT GROUP LTD ORD;HONG KONG;6465874;HK0027032686;STANDARD;Developed;646587
AIRP.PA;L'AIR LIQUIDE SOCIETE ANONYME POUR L'ETUDE ET L'EXPLOITATION DES PROCEDES GEORGES CLAUDE SA ORD;FRANCE;B1YXBJ7;FR0000120073;STANDARD;Developed;401140
OREP.PA;L'OREAL SA ORD;FRANCE;4057808;FR0000120321;STANDARD;Developed;453478
KPN.AS;KONINKLIJKE KPN NV ORD;NETHERLANDS;5956078;NL0000009082;STANDARD;Developed;453456
KR.N;KROGER CO ORD;UNITED STATES;2497406;US5010441013;STANDARD;Developed;KR
LGEN.L;LEGAL & GENERAL GROUP PLC ORD;UNITED KINGDOM;560399;GB0005603997;STANDARD;Developed;51152
LNC.N;LINCOLN NATIONAL CORP ORD;UNITED STATES;2516378;US5341871094;STANDARD;Developed;LNC
LVMH.PA;LVMH MOET HENNESSY LOUIS VUITTON SE ORD;FRANCE;4061412;FR0000121014;STANDARD;Developed;454005
LMT.N;LOCKHEED MARTIN CORP ORD;UNITED STATES;2522096;US5398301094;STANDARD;Developed;LK
MAC.N;MACERICH CO ORD;UNITED STATES;2543967;US5543821012;STANDARD;Developed;MAC
LLOY.L;LLOYDS BANKING GROUP PLC ORD;UNITED KINGDOM;870612;GB0008706128;STANDARD;Developed;87061
EMG.L;MAN GROUP PLC ORD;UNITED KINGDOM;BJ1DLW9;JE00BJ1DLW90;STANDARD;Developed;29440
MFC.TO;MANULIFE FINANCIAL CORP ORD;CANADA;2492519;CA56501R1064;STANDARD;Developed;274642
MKS.L;MARKS AND SPENCER GROUP PLC ORD;UNITED KINGDOM;3127489;GB0031274896;STANDARD;Developed;56540
MAR.O;MARRIOTT INTERNATIONAL INC ORD;UNITED STATES;2210614;US5719032022;STANDARD;Developed;MARA
8252.T;MARUI GROUP CO LTD ORD;JAPAN;6569527;JP3870400003;STANDARD;Developed;656952
MRVL.OQ;MARVELL TECHNOLOGY INC ORD;UNITED STATES;BNKJSM5;US5738741041;STANDARD;Developed;MRVL
MKC.N;MCCORMICK & COMPANY INC ORD;UNITED STATES;2550161;US5797802064;STANDARD;Developed;MCCRK
MCK.N;MCKESSON CORP ORD;UNITED STATES;2378534;US58155Q1031;STANDARD;Developed;MKN
MRK.N;MERCK & CO INC ORD;UNITED STATES;2778844;US58933Y1055;STANDARD;Developed;MRK
MET.N;METLIFE INC ORD;UNITED STATES;2573209;US59156R1086;STANDARD;Developed;MET
MMM.N;3M CO ORD;UNITED STATES;2595708;US88579Y1010;STANDARD;Developed;MMM
8058.T;MITSUBISHI CORP ORD;JAPAN;6596785;JP3898400001;STANDARD;Developed;659678
8306.T;MITSUBISHI UFJ FINANCIAL GROUP INC ORD;JAPAN;6335171;JP3902900004;STANDARD;Developed;659668
8031.T;MITSUI & CO LTD ORD;JAPAN;6597302;JP3893600001;STANDARD;Developed;659730
MCHP.OQ;MICROCHIP TECHNOLOGY INC ORD;UNITED STATES;2592174;US5950171042;STANDARD;Developed;MCHP
MSFT.OQ;MICROSOFT CORP ORD;UNITED STATES;2588173;US5949181045;STANDARD;Developed;MSFT
MHK.N;MOHAWK INDUSTRIES INC ORD;UNITED STATES;2598699;US6081901042;STANDARD;Developed;MHK
MCO.N;MOODY'S CORP ORD;UNITED STATES;2252058;US6153691059;STANDARD;Developed;DNB
MSI.N;MOTOROLA SOLUTIONS INC ORD;UNITED STATES;B5BKPQ4;US6200763075;STANDARD;Developed;MOT
6981.T;MURATA MANUFACTURING CO LTD ORD;JAPAN;6610403;JP3914400001;STANDARD;Developed;661040
NAB.AX;NATIONAL AUSTRALIA BANK LTD ORD;AUSTRALIA;6624608;AU000000NAB4;STANDARD;Developed;662460
NTAP.OQ;NETAPP INC ORD;UNITED STATES;2630643;US64110D1046;STANDARD;Developed;NTAP
0017.HK;NEW WORLD DEVELOPMENT CO LTD ORD;HONG KONG;BM94GQ4;HK[phone];STANDARD;Developed;[phone].T;NIPPON TELEGRAPH AND TELEPHONE CORP ORD;JAPAN;6641373;JP[phone];STANDARD;Developed;[phone].T;NIPPON STEEL CORP ORD;JAPAN;6642569;JP3381000003;STANDARD;Developed;664256
NE.N;NOBLE CORPORATION PLC ORD;UNITED KINGDOM;BN2QTL0;GB00BMXNWH07;STANDARD;Developed;US3L4E
NOKIA.HE;NOKIA OYJ ORD;FINLAND;5902941;FI0009000681;STANDARD;Developed;463841
NKE.N;NIKE INC ORD;UNITED STATES;2640147;US6541061031;STANDARD;Developed;NKE
NHY.OL;NORSK HYDRO ASA ORD;NORWAY;B11HK39;NO0005052605;STANDARD;Developed;464580
NTRS.OQ;NORTHERN TRUST CORP ORD;UNITED STATES;2648668;US6658591044;STANDARD;Developed;NTRS
8604.T;NOMURA HOLDINGS INC ORD;JAPAN;6643108;JP3762600009;STANDARD;Developed;664310
NUE.N;NUCOR CORP ORD;UNITED STATES;2651086;US6703461052;STANDARD;Developed;NUE
NVDA.OQ;NVIDIA CORP ORD;UNITED STATES;2379504;US67066G1040;STANDARD;Developed;NVDA
ORLY.OQ;O'REILLY AUTOMOTIVE INC ORD;UNITED STATES;B65LWX6;US67103H1077;STANDARD;Developed;ORLY
OXY.N;OCCIDENTAL PETROLEUM CORP ORD;UNITED STATES;2655408;US6745991058;STANDARD;Developed;OXY
ORCL.K;ORACLE CORP ORD;UNITED STATES;2661568;US68389X1054;STANDARD;Developed;ORCL
ORI.AX;ORICA LTD ORD;AUSTRALIA;6458001;AU000000ORI1;STANDARD;Developed;645800
OTEX.TO;OPEN TEXT CORP ORD;CANADA;2260824;CA6837151068;STANDARD;Developed;683382
VERB.VI;VERBUND AG ORD;AUSTRIA;4661607;AT0000746409;STANDARD;Developed;466160
OKE.N;ONEOK INC ORD;UNITED STATES;2130109;US6826801036;STANDARD;Developed;OKE
PCAR.OQ;PACCAR INC ORD;UNITED STATES;2665861;US6937181088;STANDARD;Developed;PCAR
0008.HK;PCCW LTD ORD;HONG KONG;6574071;HK0008011667;STANDARD;Developed;616400
ORG.AX;ORIGIN ENERGY LTD ORD;AUSTRALIA;6214861;AU000000ORG5;STANDARD;Developed;611220
BTU.N;PEABODY ENERGY CORP ORD;UNITED STATES;BDVPZV0;US7045511000;STANDARD;Developed;US7182
PAAS.TO;PAN AMERICAN SILVER CORP ORD;CANADA;2669272;CA6979001089;STANDARD;Developed;266927
PNR.N;PENTAIR PLC ORD;UNITED KINGDOM;BLS09M3;IE00BLS09M33;STANDARD;Developed;PNR
PEP.O;PEPSICO INC ORD;UNITED STATES;2681511;US7134481081;STANDARD;Developed;PEP
MO.N;ALTRIA GROUP INC ORD;UNITED STATES;2692632;US02209S1033;STANDARD;Developed;MO
PVH.N;PVH CORP ORD;UNITED STATES;B3V9F12;US6936561009;STANDARD;Developed;PVH
PFE.N;PFIZER INC ORD;UNITED STATES;2684703;US7170811035;STANDARD;Developed;PFE
PRTP.PA;KERING SA ORD;FRANCE;5505072;FR0000121485;STANDARD;Developed;470384
PXD.MX;PIONEER NATURAL RESOURCES CO ORD;UNITED STATES;BKC5B32;US7237871071;STANDARD;Developed;PXD
RL.N;RALPH LAUREN CORP ORD;UNITED STATES;B4V9661;US7512121010;STANDARD;Developed;RL
POW.TO;POWER CORPORATION OF CANADA ORD;CANADA;2697701;CA7392391016;STANDARD;Developed;POW
PPL.N;PPL CORP ORD;UNITED STATES;2680905;US69351T1060;STANDARD;Developed;PPL
PNC.N;PNC FINANCIAL SERVICES GROUP INC ORD;UNITED STATES;2692665;US6934751057;STANDARD;Developed;PNC
PRU.L;PRUDENTIAL PLC ORD;UNITED KINGDOM;709954;GB0007099541;STANDARD;Developed;70995
PUBP.PA;PUBLICIS GROUPE SA ORD;FRANCE;4380429;FR0000130577;STANDARD;Developed;470774
PEG.N;PUBLIC SERVICE ENTERPRISE GROUP INC ORD;UNITED STATES;2707677;US7445731067;STANDARD;Developed;PEG
PSA.N;PUBLIC STORAGE ORD;UNITED STATES;2852533;US74460D1090;STANDARD;Developed;PSA
PFG.O;PRINCIPAL FINANCIAL GROUP INC ORD;UNITED STATES;2803014;US74251V1026;STANDARD;Developed;PFG
PG.N;PROCTER & GAMBLE CO ORD;UNITED STATES;2704407;US7427181091;STANDARD;Developed;PG
RAND.AS;RANDSTAD NV ORD;NETHERLANDS;5228658;NL0000379121;STANDARD;Developed;472370
RKT.L;RECKITT BENCKISER GROUP PLC ORD;UNITED KINGDOM;B24CGK7;GB00B24CGK77;STANDARD;Developed;72769
QCOM.OQ;QUALCOMM INC ORD;UNITED STATES;2714923;US7475251036;STANDARD;Developed;QCOM
PWR.N;QUANTA SERVICES INC ORD;UNITED STATES;2150204;US74762E1029;STANDARD;Developed;PWR
REGN.OQ;REGENERON PHARMACEUTICALS INC ORD;UNITED STATES;2730190;US75886F1075;STANDARD;Developed;REGN
RENA.PA;RENAULT SA ORD;FRANCE;4712798;FR0000131906;STANDARD;Developed;471279
RHC.AX;RAMSAY HEALTH CARE LTD ORD;AUSTRALIA;6041995;AU000000RHC8;STANDARD;Developed;604199
REP.MC;REPSOL SA ORD;SPAIN;5669354;ES0173516115;STANDARD;Developed;473322
RIO.L;RIO TINTO PLC ORD;UNITED KINGDOM;718875;GB0007188757;STANDARD;Developed;71887
ROST.OQ;ROSS STORES INC ORD;UNITED STATES;2746711;US7782961038;STANDARD;Developed;ROST
RHI.N;ROBERT HALF INC ORD;UNITED STATES;2110703;US7703231032;STANDARD;Developed;RHI
RY.TO;ROYAL BANK OF CANADA ORD;CANADA;2754383;CA7800871021;STANDARD;Developed;RY
RCIb.TO;ROGERS COMMUNICATIONS INC ORD;CANADA;2169051;CA7751092007;STANDARD;Developed;RCI.B
SASY.PA;SANOFI SA ORD;FRANCE;5671735;FR0000120578;STANDARD;Developed;477518
STO.AX;SANTOS LTD ORD;AUSTRALIA;6776703;AU000000STO6;STANDARD;Developed;677670
SAPG.DE;SAP SE ORD;GERMANY;4846288;DE0007164600;STANDARD;Developed;476361
SAP.TO;SAPUTO INC ORD;CANADA;2112226;CA8029121057;STANDARD;Developed;802912
SLB.N;SCHLUMBERGER NV ORD;UNITED STATES;2779201;AN8068571086;STANDARD;Developed;SLB
SCHN.PA;SCHNEIDER ELECTRIC SE ORD;FRANCE;4834108;FR0000121972;STANDARD;Developed;483410
S.N;SPRINT NEXTEL CORP ORD;UNITED STATES;BP7L1B8;US81730H1095;STANDARD;Developed;US3MJU
SCHP.S;SCHINDLER HOLDING AG;SWITZERLAND;B11TCY0;CH0024638196;STANDARD;Developed;733750
SVT.L;SEVERN TRENT PLC ORD;UNITED KINGDOM;B1FH8J7;GB00B1FH8J72;STANDARD;Developed;79851
4063.T;SHIN-ETSU CHEMICAL CO LTD ORD;JAPAN;6804585;JP3371200001;STANDARD;Developed;680458
SECUb.ST;SECURITAS AB ORD;SWEDEN;5554041;SE0000163594;STANDARD;Developed;478396
0016.HK;SUN HUNG KAI PROPERTIES LTD ORD;HONG KONG;6859927;HK0016000132;STANDARD;Developed;685992
0019.HK;SWIRE PACIFIC LTD ORD;HONG KONG;6867748;HK0019000162;STANDARD;Developed;686774
SIRI.OQ;SIRIUS XM HOLDINGS INC ORD;UNITED STATES;BQWS627;US8299331004;STANDARD;Developed;US008U
SN.L;SMITH & NEPHEW PLC ORD;UNITED KINGDOM;922320;GB0009223206;STANDARD;Developed;81660
SMIN.L;SMITHS GROUP PLC ORD;UNITED KINGDOM;B1WY233;GB00B1WY2338;STANDARD;Developed;81827
SOGN.PA;SOCIETE GENERALE SA ORD;FRANCE;5966516;FR0000130809;STANDARD;Developed;481775
EXHO.PA;SODEXO SA ORD;FRANCE;7062713;FR0000121220;STANDARD;Developed;481830
9984.T;SOFTBANK GROUP CORP ORD;JAPAN;6770620;JP3436100006;STANDARD;Developed;677062
SKAb.ST;SKANSKA AB ORD;SWEDEN;7142091;SE0000113250;STANDARD;Developed;481343
6758.T;SONY GROUP CORP ORD;JAPAN;6821506;JP3435000009;STANDARD;Developed;682150
SWN.MX;SOUTHWESTERN ENERGY CO ORD;UNITED STATES;BMF0CP7;US8454671095;STANDARD;Developed;SWN
EQNR.OL;EQUINOR ASA ORD;NORWAY;7133608;NO0010096985;STANDARD;Developed;713360
SGP.AX;STOCKLAND CORPORATION LTD;AUSTRALIA;6850856;AU000000SGP0;STANDARD;Developed;685085
STAN.L;STANDARD CHARTERED PLC ORD;UNITED KINGDOM;408284;GB0004082847;STANDARD;Developed;83860
SWK.N;STANLEY BLACK & DECKER INC ORD;UNITED STATES;B3Q2FJ4;US8545021011;STANDARD;Developed;SWK
SBUX.OQ;STARBUCKS CORP ORD;UNITED STATES;2842255;US8552441094;STANDARD;Developed;SBUX
SUN.N;SUNOCO INC ORD;UNITED STATES;BRTR130;US86765K1097;STANDARD;Developed;US3EFI
SHBa.ST;SVENSKA HANDELSBANKEN AB ORD;SWEDEN;BXDZ9Q1;SE0007100599;STANDARD;Developed;486863
TGT.N;TARGET CORP ORD;UNITED STATES;2259101;US87612E1064;STANDARD;Developed;DH
4502.T;TAKEDA PHARMACEUTICAL CO LTD ORD;JAPAN;6870445;JP3463000004;STANDARD;Developed;687044
SU.TO;SUNCOR ENERGY INC ORD;CANADA;B3NB1P2;CA8672241079;STANDARD;Developed;T.SU
TROW.OQ;T ROWE PRICE GROUP INC ORD;UNITED STATES;2702337;US74144T1088;STANDARD;Developed;TROW
TLITn.MI;TELECOM ITALIA SPA;ITALY;7634402;IT0003497176;STANDARD;Developed;484651
TELA.VI;TELEKOM AUSTRIA AG ORD;AUSTRIA;4635088;AT[phone];STANDARD;Developed;463508
TEL.OL;TELENOR ASA ORD;NORWAY;4732495;NO[phone];STANDARD;Developed;473249
TSCO.L;TESCO PLC ORD;UNITED KINGDOM;BLGZ986;GB00BLGZ9862;STANDARD;Developed;88470
TXN.OQ;TEXAS INSTRUMENTS INC ORD;UNITED STATES;2885409;US8825081040;STANDARD;Developed;TXN
TJX.N;TJX COMPANIES INC ORD;UNITED STATES;2989301;US8725401090;STANDARD;Developed;TJX
9501.T;TOKYO ELECTRIC POWER COMPANY HOLDINGS INC ORD;JAPAN;6895404;JP3585800000;STANDARD;Developed;689540
TD.TO;TORONTO-DOMINION BANK ORD;CANADA;2897222;CA8911605092;STANDARD;Developed;TDpD
TTEF.PA;TOTALENERGIES SE ORD;FRANCE;B15C557;FR0000120271;STANDARD;Developed;490541
7282.T;TOYODA GOSEI CO LTD ORD;JAPAN;6900557;JP3634200004;STANDARD;Developed;690055
7203.T;TOYOTA MOTOR CORP ORD;JAPAN;6900643;JP3633400001;STANDARD;Developed;690064
TSCO.OQ;TRACTOR SUPPLY CO ORD;UNITED STATES;2900335;US8923561067;STANDARD;Developed;TSCO
YUM.N;YUM! BRANDS INC ORD;UNITED STATES;2098876;US9884981013;STANDARD;Developed;YUM
RIG.N;TRANSOCEAN LTD ORD;SWITZERLAND;B3KFWW1;CH0048265513;STANDARD;Developed;RIG
TRP.TO;TC ENERGY CORP ORD;CANADA;BJMY6G0;CA87807B1076;STANDARD;Developed;TRP
CRDI.MI;UNICREDIT SPA ORD;ITALY;BYMXPS7;IT0005239360;STANDARD;Developed;DE35WV
ULVR.L;UNILEVER PLC ORD;UNITED KINGDOM;B10RZP7;GB00B10RZP78;STANDARD;Developed;91321
