Date;MSCI;SAMCO@20241018
3/15/2019;1000.00;1000.00
3/18/2019;1007.54;1007.93
3/19/2019;1005.48;1007.52
3/20/2019;1006.18;1007.12
3/21/2019;1004.52;1005.13
3/22/2019;996.87;992.67
3/25/2019;985.59;981.97
3/26/2019;990.90;986.41
3/27/2019;987.32;981.15
3/28/2019;985.15;979.42
3/29/2019;994.03;990.64
4/1/2019;1004.71;1000.45
4/2/2019;1005.28;1000.67
4/3/2019;1010.06;1006.73
4/4/2019;1009.47;1005.65
4/5/2019;1011.82;1008.34
4/8/2019;1010.47;1008.10
4/9/2019;1014.56;1011.59
4/10/2019;1017.50;1014.88
4/11/2019;1014.06;1010.10
4/12/2019;1013.85;1010.99
4/15/2019;1017.03;1011.72
4/16/2019;1018.29;1013.40
4/17/2019;1019.96;1014.13
4/18/2019;1013.31;1008.24
4/22/2019;1012.36;1008.43
4/23/2019;1009.98;1005.69
4/24/2019;1005.62;1001.60
4/25/2019;999.48;994.11
4/26/2019;996.64;992.08
4/29/2019;995.61;992.82
4/30/2019;994.45;992.22
5/1/2019;995.14;992.74
5/2/2019;995.01;977.58
5/3/2019;996.88;980.58
5/6/2019;982.57;963.21
5/7/2019;980.24;960.16
5/8/2019;973.74;953.60
5/9/2019;955.98;934.92
5/10/2019;960.09;939.88
5/13/2019;939.74;921.52
5/14/2019;940.27;919.81
5/15/2019;943.19;924.40
5/16/2019;937.44;920.11
5/17/2019;926.58;908.74
5/20/2019;928.96;907.55
5/21/2019;932.64;913.45
5/22/2019;933.83;914.38
5/23/2019;923.97;903.57
5/24/2019;928.34;906.49
5/28/2019;938.15;915.74
5/29/2019;932.33;910.22
5/30/2019;938.85;916.69
5/31/2019;942.84;920.51
6/3/2019;945.77;922.61
6/4/2019;946.76;922.98
6/5/2019;949.13;925.03
6/6/2019;945.16;921.09
6/7/2019;948.80;925.42
6/10/2019;955.71;934.19
6/11/2019;963.56;942.62
6/12/2019;960.10;938.05
6/13/2019;960.26;939.46
6/14/2019;953.10;932.24
6/17/2019;948.09;927.44
6/18/2019;952.77;933.83
6/19/2019;959.08;943.03
6/20/2019;973.59;957.50
6/21/2019;973.18;957.33
6/24/2019;973.61;958.43
6/25/2019;970.47;953.84
6/26/2019;971.61;955.41
6/27/2019;976.08;960.29
6/28/2019;977.44;961.74
7/1/2019;985.10;969.90
7/2/2019;984.11;969.34
7/3/2019;983.20;968.82
7/5/2019;986.17;971.85
7/8/2019;974.25;959.75
7/9/2019;970.01;954.46
7/10/2019;975.92;960.03
7/11/2019;984.15;967.62
7/12/2019;982.32;965.23
7/15/2019;982.85;966.02
7/16/2019;984.26;966.88
7/17/2019;979.30;961.60
7/18/2019;977.72;959.61
7/19/2019;980.11;963.77
7/22/2019;975.99;958.55
7/23/2019;974.08;957.35
7/24/2019;971.37;954.76
7/25/2019;969.66;952.76
7/26/2019;966.98;949.56
7/29/2019;961.14;944.64
7/30/2019;956.98;941.83
7/31/2019;957.82;942.47
8/1/2019;947.61;931.88
8/2/2019;932.35;913.99
8/5/2019;903.48;885.59
8/6/2019;903.94;884.45
8/7/2019;905.81;886.52
8/8/2019;920.00;901.52
8/9/2019;919.39;899.35
8/12/2019;911.25;894.18
8/13/2019;901.51;885.20
8/14/2019;900.79;882.84
8/15/2019;895.58;878.47
8/16/2019;899.30;882.54
8/19/2019;903.84;888.35
8/20/2019;905.78;889.48
8/21/2019;911.35;895.18
8/22/2019;905.85;890.70
8/23/2019;902.20;888.05
8/26/2019;887.40;873.16
8/27/2019;891.01;876.64
8/28/2019;894.01;879.45
8/29/2019;896.56;881.80
8/30/2019;907.36;893.23
9/3/2019;902.39;888.86
9/4/2019;913.79;901.05
9/5/2019;919.84;908.11
9/6/2019;922.24;910.92
9/9/2019;920.70;908.50
9/10/2019;919.59;908.72
9/11/2019;927.54;917.43
9/12/2019;934.25;923.03
9/13/2019;936.91;926.45
9/16/2019;936.17;926.59
9/17/2019;929.80;920.54
9/18/2019;933.98;924.39
9/19/2019;930.42;920.89
9/20/2019;937.49;926.30
9/23/2019;938.45;922.76
9/24/2019;935.97;917.45
9/25/2019;927.48;908.34
9/26/2019;929.89;910.58
9/27/2019;925.07;904.66
9/30/2019;923.72;903.11
10/1/2019;921.93;900.38
10/2/2019;916.87;894.53
10/3/2019;920.21;898.28
10/4/2019;922.84;901.06
10/7/2019;922.33;899.73
10/8/2019;922.81;900.44
10/9/2019;921.32;899.29
10/10/2019;920.87;900.22
10/11/2019;927.42;909.36
10/14/2019;933.82;916.57
10/15/2019;933.74;916.91
10/16/2019;935.05;918.76
10/17/2019;941.28;923.60
10/18/2019;944.98;925.60
10/21/2019;947.16;928.38
10/22/2019;952.85;933.74
10/23/2019;952.16;931.41
10/24/2019;956.16;936.41
10/25/2019;952.62;933.66
10/28/2019;957.76;938.57
10/29/2019;957.26;938.45
10/30/2019;955.31;935.29
10/31/2019;958.38;937.83
11/1/2019;961.83;943.13
11/4/2019;969.83;953.05
11/5/2019;969.78;955.18
11/6/2019;967.53;952.69
11/7/2019;968.02;955.18
11/8/2019;964.46;952.73
11/11/2019;955.60;943.13
11/12/2019;957.03;944.27
11/13/2019;949.13;935.23
11/14/2019;949.61;934.95
11/15/2019;954.91;938.93
11/18/2019;956.48;940.77
11/19/2019;956.58;942.76
11/20/2019;952.75;938.35
11/21/2019;946.69;931.25
11/22/2019;948.60;933.22
11/25/2019;953.87;938.95
11/26/2019;953.39;937.36
11/27/2019;954.74;937.50
11/29/2019;952.16;933.10
12/2/2019;949.77;931.45
12/3/2019;947.51;930.46
12/4/2019;948.57;929.17
12/5/2019;949.95;931.42
12/6/2019;954.51;935.79
12/9/2019;956.13;936.30
12/10/2019;953.61;935.06
12/11/2019;958.50;941.32
12/12/2019;967.45;949.89
12/13/2019;975.98;958.19
12/16/2019;979.97;962.42
12/17/2019;985.74;969.21
12/18/2019;986.81;970.36
12/19/2019;988.52;971.20
12/20/2019;986.98;969.62
12/23/2019;988.93;971.30
12/24/2019;988.33;970.25
12/26/2019;994.52;975.67
12/27/2019;1000.18;982.20
12/30/2019;1006.28;990.37
12/31/2019;1007.64;991.63
1/2/2020;1015.77;1001.62
1/3/2020;1009.55;996.87
1/6/2020;993.67;983.38
1/7/2020;997.37;986.04
1/8/2020;988.07;976.85
1/9/2020;1005.35;993.36
1/10/2020;1009.76;997.20
1/13/2020;1018.20;1005.40
1/14/2020;1022.53;1009.37
1/15/2020;1022.08;1009.59
1/16/2020;1025.91;1013.30
1/17/2020;1029.01;1018.41
1/21/2020;1019.27;1006.28
1/22/2020;1023.69;1011.43
1/23/2020;1021.03;1005.50
1/24/2020;1020.78;1005.20
1/27/2020;1009.02;993.78
1/28/2020;1005.18;989.82
1/29/2020;1002.02;982.54
1/30/2020;973.38;952.86
1/31/2020;966.86;946.12
2/3/2020;961.02;941.60
2/4/2020;977.26;960.12
2/5/2020;981.40;964.46
2/6/2020;989.13;974.31
2/7/2020;978.68;964.16
2/10/2020;971.72;958.96
2/11/2020;983.33;970.30
2/12/2020;990.63;978.92
2/13/2020;988.47;977.10
2/14/2020;989.33;977.48
2/18/2020;980.89;970.18
2/19/2020;986.26;975.48
2/20/2020;981.13;970.13
2/21/2020;973.31;961.05
2/24/2020;948.46;937.08
2/25/2020;950.62;939.02
2/26/2020;936.27;926.57
2/27/2020;918.35;911.35
2/28/2020;897.98;889.91
3/2/2020;905.83;901.71
3/3/2020;916.71;911.60
3/4/2020;919.68;914.51
3/5/2020;916.72;913.02
3/6/2020;897.29;893.38
3/9/2020;837.19;838.56
3/10/2020;851.30;850.59
3/11/2020;833.68;834.25
3/12/2020;763.78;768.77
3/13/2020;756.38;761.52
3/16/2020;705.11;710.34
3/17/2020;692.29;698.25
3/18/2020;654.69;658.27
3/19/2020;617.39;623.04
3/20/2020;650.07;656.02
3/23/2020;604.89;614.11
3/24/2020;632.25;644.94
3/25/2020;663.92;678.63
3/26/2020;682.47;697.13
3/27/2020;681.50;695.28
3/30/2020;676.96;689.24
3/31/2020;688.95;701.16
4/1/2020;675.74;686.82
4/2/2020;681.26;692.70
4/3/2020;676.13;687.49
4/6/2020;692.68;704.10
4/7/2020;714.85;724.08
4/8/2020;720.43;728.97
4/9/2020;732.61;741.58
4/13/2020;729.33;737.83
4/14/2020;744.24;752.97
4/15/2020;741.62;749.66
4/16/2020;740.21;749.73
4/17/2020;751.72;761.02
4/20/2020;755.45;765.59
4/21/2020;737.03;747.03
4/22/2020;743.82;754.47
4/23/2020;751.13;759.10
4/24/2020;740.10;746.07
4/27/2020;756.09;763.23
4/28/2020;763.81;771.55
4/29/2020;777.94;785.74
4/30/2020;783.34;788.97
5/1/2020;780.37;785.23
5/4/2020;759.71;764.27
5/5/2020;763.69;768.45
5/6/2020;764.23;771.34
5/7/2020;766.30;772.82
5/8/2020;776.06;784.99
5/11/2020;776.64;786.95
5/12/2020;773.24;783.30
5/13/2020;772.78;782.73
5/14/2020;765.97;775.36
5/15/2020;769.18;779.02
5/18/2020;771.20;783.53
5/19/2020;780.11;793.30
5/20/2020;786.67;797.78
5/21/2020;793.09;801.59
5/22/2020;781.08;783.81
5/26/2020;802.52;806.37
5/27/2020;806.09;808.20
5/28/2020;801.68;802.99
5/29/2020;800.74;805.21
6/1/2020;822.25;826.89
6/2/2020;836.68;841.32
6/3/2020;851.31;856.38
6/4/2020;853.56;857.15
6/5/2020;872.01;872.26
6/8/2020;883.04;880.28
6/9/2020;882.41;883.50
6/10/2020;884.58;885.42
6/11/2020;869.58;869.71
6/12/2020;862.37;862.83
6/15/2020;840.32;842.08
6/16/2020;862.54;865.77
6/17/2020;865.96;870.29
6/18/2020;868.56;874.99
6/19/2020;872.70;879.64
6/22/2020;875.42;881.69
6/23/2020;881.86;886.96
6/24/2020;878.76;884.63
6/25/2020;875.27;881.52
6/26/2020;870.65;876.53
6/29/2020;867.66;872.30
6/30/2020;870.12;875.02
7/1/2020;877.16;880.95
7/2/2020;892.25;899.59
7/6/2020;919.69;931.04
7/7/2020;915.20;925.11
7/8/2020;922.48;933.41
7/9/2020;928.27;940.13
7/10/2020;920.69;931.05
7/13/2020;928.73;937.90
7/14/2020;917.77;926.45
7/15/2020;924.23;931.03
7/16/2020;915.02;918.16
7/17/2020;919.44;920.79
7/20/2020;927.86;933.48
7/21/2020;941.93;946.92
7/22/2020;946.30;947.63
7/23/2020;947.63;947.15
7/24/2020;933.55;931.04
7/27/2020;937.26;934.36
7/28/2020;937.55;936.35
7/29/2020;943.85;945.44
7/30/2020;942.65;944.19
7/31/2020;946.01;945.48
8/3/2020;944.96;945.60
8/4/2020;954.36;954.26
8/5/2020;969.12;969.91
8/6/2020;973.19;974.06
8/7/2020;968.23;967.87
8/10/2020;969.70;969.79
8/11/2020;971.67;971.59
8/12/2020;964.85;967.40
8/13/2020;968.07;969.76
8/14/2020;966.28;968.26
8/17/2020;965.56;970.75
8/18/2020;966.13;970.17
8/19/2020;971.13;973.47
8/20/2020;951.31;953.08
8/21/2020;962.30;963.02
8/24/2020;973.52;973.63
8/25/2020;979.34;982.46
8/26/2020;981.01;983.91
8/27/2020;978.88;981.60
8/28/2020;986.99;988.03
8/31/2020;982.88;982.83
9/1/2020;991.84;993.83
9/2/2020;994.73;995.95
9/3/2020;994.20;992.80
9/4/2020;988.12;986.98
9/8/2020;980.45;978.45
9/9/2020;977.80;978.46
9/10/2020;978.43;978.21
9/11/2020;978.22;978.44
9/14/2020;993.98;992.74
9/15/2020;1002.15;1001.38
9/16/2020;1004.70;1004.10
9/17/2020;1000.40;1000.95
9/18/2020;1005.83;1008.19
9/21/2020;983.56;984.92
9/22/2020;970.55;972.77
9/23/2020;964.22;966.09
9/24/2020;941.71;943.31
9/25/2020;941.82;943.64
9/28/2020;956.42;958.15
9/29/2020;959.90;961.57
9/30/2020;965.56;966.95
10/1/2020;971.02;973.11
10/2/2020;969.52;971.73
10/5/2020;978.55;981.65
10/6/2020;987.78;990.84
10/7/2020;989.06;992.66
10/8/2020;995.80;999.54
10/9/2020;998.17;1001.21
10/12/2020;1001.41;1003.56
10/13/2020;999.47;1000.54
10/14/2020;998.99;1000.36
10/15/2020;989.40;989.51
10/16/2020;988.43;989.32
10/19/2020;991.59;991.08
10/20/2020;997.87;998.89
10/21/2020;1001.17;1003.23
10/22/2020;998.70;1002.09
10/23/2020;999.72;1003.92
10/26/2020;987.93;993.70
10/27/2020;986.31;991.50
10/28/2020;977.20;982.04
10/29/2020;972.96;979.60
10/30/2020;959.68;965.82
11/2/2020;961.47;968.90
11/3/2020;975.98;982.96
11/4/2020;983.33;989.94
11/5/2020;1007.70;1016.35
11/6/2020;1013.07;1023.33
11/9/2020;1034.60;1042.65
11/10/2020;1032.08;1040.35
11/11/2020;1035.88;1044.19
11/12/2020;1032.75;1040.81
11/13/2020;1036.51;1043.68
11/16/2020;1050.02;1054.39
11/17/2020;1054.80;1060.35
11/18/2020;1063.18;1069.70
11/19/2020;1061.94;1067.82
11/20/2020;1067.76;1074.13
11/23/2020;1076.83;1082.21
11/24/2020;1080.11;1085.03
11/25/2020;1078.72;1082.60
11/27/2020;1099.84;1103.06
11/30/2020;1094.17;1096.42
12/1/2020;1105.87;1107.37
12/2/2020;1112.10;1113.06
12/3/2020;1119.23;1120.39
12/4/2020;1128.47;1128.74
12/7/2020;1133.00;1133.73
12/8/2020;1132.87;1133.12
12/9/2020;1136.87;1135.59
12/10/2020;1136.81;1135.56
12/11/2020;1138.21;1136.51
12/14/2020;1140.41;1139.56
12/15/2020;1140.08;1140.48
12/16/2020;1153.65;1153.46
12/17/2020;1158.78;1159.50
12/18/2020;1158.88;1160.66
12/21/2020;1142.85;1147.55
12/22/2020;1130.26;1134.50
12/23/2020;1139.91;1142.05
12/24/2020;1146.08;1147.69
12/28/2020;1155.55;1158.26
12/29/2020;1165.41;1166.56
12/30/2020;1174.99;1177.88
12/31/2020;1176.02;1181.64
1/4/2021;1197.42;1201.73
1/5/2021;1196.56;1204.17
1/6/2021;1194.32;1203.11
1/7/2021;1202.26;1210.08
1/8/2021;1211.53;1222.90
1/11/2021;1202.98;1209.76
1/12/2021;1204.24;1212.78
1/13/2021;1212.96;1221.25
1/14/2021;1222.37;1229.46
1/15/2021;1207.42;1214.66
1/19/2021;1216.72;1227.70
1/20/2021;1223.10;1236.08
1/21/2021;1225.03;1236.90
1/22/2021;1219.52;1230.76
1/25/2021;1223.92;1235.50
1/26/2021;1216.26;1227.72
1/27/2021;1208.74;1217.25
1/28/2021;1189.84;1198.19
1/29/2021;1176.56;1185.01
2/1/2021;1196.61;1207.18
2/2/2021;1217.63;1229.95
2/3/2021;1227.39;1241.66
2/4/2021;1225.32;1238.77
2/5/2021;1231.51;1242.84
2/8/2021;1242.79;1253.95
2/9/2021;1246.75;1259.18
2/10/2021;1253.98;1268.13
2/11/2021;1259.63;1275.12
2/12/2021;1261.10;1277.83
2/16/2021;1278.60;1299.90
2/17/2021;1280.25;1300.55
2/18/2021;1276.35;1292.71
2/19/2021;1279.70;1296.81
2/22/2021;1268.09;1278.69
2/23/2021;1267.53;1278.47
2/24/2021;1252.72;1261.12
2/25/2021;1268.13;1276.80
2/26/2021;1246.05;1251.85
3/1/2021;1257.23;1266.96
3/2/2021;1253.98;1260.00
3/3/2021;1267.56;1271.99
3/4/2021;1259.36;1257.47
3/5/2021;1248.08;1244.69
3/8/2021;1225.61;1216.98
3/9/2021;1222.14;1218.53
3/10/2021;1231.97;1226.97
3/11/2021;1255.14;1255.05
3/12/2021;1261.19;1261.46
3/15/2021;1260.61;1260.13
3/16/2021;1272.60;1273.50
3/17/2021;1268.69;1270.61
3/18/2021;1270.95;1271.45
3/19/2021;1267.01;1266.32
3/22/2021;1266.48;1267.38
3/23/2021;1257.22;1256.02
3/24/2021;1244.49;1237.17
3/25/2021;1238.21;1231.75
3/26/2021;1252.88;1246.25
3/29/2021;1253.46;1247.80
3/30/2021;1262.15;1259.99
3/31/2021;1263.67;1260.92
4/1/2021;1273.59;1271.44
4/5/2021;1273.97;1270.28
4/6/2021;1282.82;1279.42
4/7/2021;1288.36;1285.41
4/8/2021;1296.97;1296.21
4/9/2021;1293.51;1289.73
4/12/2021;1280.08;1274.64
4/13/2021;1279.64;1274.18
4/14/2021;1286.41;1282.53
4/15/2021;1292.88;1287.35
4/16/2021;1306.71;1302.38
4/19/2021;1312.37;1310.95
4/20/2021;1318.30;1315.64
4/21/2021;1314.22;1309.69
4/22/2021;1314.67;1310.34
4/23/2021;1320.02;1317.39
4/26/2021;1336.02;1331.71
4/27/2021;1341.50;1336.63
4/28/2021;1342.95;1337.91
4/29/2021;1345.90;1339.12
4/30/2021;1337.25;1328.76
5/3/2021;1324.02;1314.97
5/4/2021;1309.20;1300.63
5/5/2021;1310.84;1303.39
5/6/2021;1319.98;1311.84
5/7/2021;1337.27;1324.87
5/10/2021;1350.80;1338.34
5/11/2021;1329.79;1318.89
5/12/2021;1304.74;1292.60
5/13/2021;1291.12;1276.79
5/14/2021;1296.21;1284.74
5/17/2021;1285.89;1275.22
5/18/2021;1313.41;1304.25
5/19/2021;1311.22;1303.72
5/20/2021;1309.62;1301.72
5/21/2021;1317.08;1308.57
5/24/2021;1322.41;1313.85
5/25/2021;1331.96;1324.16
5/26/2021;1342.70;1334.86
5/27/2021;1354.66;1349.45
5/28/2021;1360.56;1354.96
6/1/2021;1378.13;1373.86
6/2/2021;1381.11;1377.64
6/3/2021;1387.09;1381.33
6/4/2021;1385.10;1380.97
6/7/2021;1392.99;1386.68
6/8/2021;1394.17;1389.42
6/9/2021;1387.77;1382.76
6/10/2021;1399.39;1393.07
6/11/2021;1400.79;1396.45
6/14/2021;1402.12;1398.56
6/15/2021;1401.88;1396.51
6/16/2021;1394.63;1389.00
6/17/2021;1386.78;1383.71
6/18/2021;1385.36;1383.70
6/21/2021;1371.73;1375.04
6/22/2021;1376.65;1380.00
6/23/2021;1381.98;1387.24
6/24/2021;1386.85;1393.46
6/25/2021;1392.61;1398.80
6/28/2021;1395.36;1404.63
6/29/2021;1391.63;1402.01
6/30/2021;1397.30;1404.82
7/1/2021;1390.75;1397.13
7/2/2021;1390.71;1394.03
7/6/2021;1392.88;1392.74
7/7/2021;1389.18;1389.37
7/8/2021;1375.63;1371.89
7/9/2021;1374.27;1372.29
7/12/2021;1385.67;1383.10
7/13/2021;1387.58;1386.25
7/14/2021;1390.65;1386.58
7/15/2021;1401.69;1397.98
7/16/2021;1401.01;1396.71
7/19/2021;1386.39;1379.08
7/20/2021;1374.11;1365.01
7/21/2021;1375.52;1367.38
7/22/2021;1390.46;1381.31
7/23/2021;1387.51;1374.23
7/26/2021;1379.52;1356.46
7/27/2021;1365.43;1338.02
7/28/2021;1361.87;1342.38
7/29/2021;1384.67;1366.30
7/30/2021;1375.52;1357.28
8/2/2021;1387.10;1371.40
8/3/2021;1385.12;1368.23
8/4/2021;1389.50;1371.97
8/5/2021;1389.20;1370.25
8/6/2021;1384.30;1363.41
8/9/2021;1377.11;1359.27
8/10/2021;1370.86;1355.00
8/11/2021;1363.95;1348.93
8/12/2021;1367.69;1350.86
8/13/2021;1355.35;1339.93
8/16/2021;1345.57;1329.53
8/17/2021;1328.06;1311.00
8/18/2021;1339.38;1322.51
8/19/2021;1314.34;1295.47
8/20/2021;1302.93;1282.19
8/23/2021;1320.52;1302.84
8/24/2021;1341.71;1326.27
8/25/2021;1352.19;1335.51
8/26/2021;1347.55;1327.59
8/27/2021;1357.88;1337.64
8/30/2021;1374.37;1355.27
8/31/2021;1387.53;1370.50
9/1/2021;1393.46;1376.43
9/2/2021;1391.05;1374.97
9/3/2021;1396.73;1381.36
9/7/2021;1396.46;1383.66
9/8/2021;1375.29;1363.49
9/9/2021;1379.50;1366.69
9/10/2021;1386.52;1372.54
9/13/2021;1386.40;1370.63
9/14/2021;1391.30;1372.02
9/15/2021;1391.75;1371.02
9/16/2021;1386.13;1363.21
9/17/2021;1381.99;1359.84
9/20/2021;1361.84;1337.79
9/21/2021;1367.90;1344.88
9/22/2021;1372.32;1349.35
9/23/2021;1381.84;1358.36
9/24/2021;1378.02;1352.54
9/27/2021;1374.37;1349.72
9/28/2021;1357.23;1334.02
9/29/2021;1349.05;1326.50
9/30/2021;1357.51;1336.42
10/1/2021;1348.84;1327.70
10/4/2021;1344.31;1321.45
10/5/2021;1346.46;1322.70
10/6/2021;1329.75;1305.92
10/7/2021;1352.98;1329.76
10/8/2021;1353.48;1329.47
10/11/2021;1353.11;1329.44
10/12/2021;1345.98;1321.15
10/13/2021;1352.65;1329.35
10/14/2021;1364.42;1339.06
10/15/2021;1377.33;1350.48
10/18/2021;1380.33;1352.04
10/19/2021;1383.73;1357.39
10/20/2021;1379.87;1354.22
10/21/2021;1370.08;1344.44
10/22/2021;1363.95;1338.49
10/25/2021;1366.67;1342.09
10/26/2021;1373.63;1347.35
10/27/2021;1370.76;1341.93
10/28/2021;1361.69;1332.06
10/29/2021;1359.87;1327.20
11/1/2021;1364.54;1332.99
11/2/2021;1366.46;1333.83
11/3/2021;1369.41;1337.24
11/4/2021;1374.10;1340.70
11/5/2021;1375.06;1339.91
11/8/2021;1383.79;1349.09
11/9/2021;1393.59;1358.73
11/10/2021;1383.81;1349.46
11/11/2021;1385.61;1352.78
11/12/2021;1390.43;1360.05
11/15/2021;1396.28;1363.02
11/16/2021;1390.74;1360.08
11/17/2021;1385.79;1354.12
11/18/2021;1378.60;1345.77
11/19/2021;1376.14;1343.67
11/22/2021;1365.64;1332.57
