Date;Close
3/15/2019;1000
3/18/2019;1011.32
3/19/2019;1012.91
3/20/2019;1010.57
3/21/2019;1011.72
3/22/2019;1002.2
3/25/2019;990.94
3/26/2019;993.52
3/27/2019;987.52
3/28/2019;988.57
3/29/2019;1000.79
4/1/2019;1012.1
4/2/2019;1013.09
4/3/2019;1021.28
4/4/2019;1022.16
4/5/2019;1026.34
4/8/2019;1029.51
4/9/2019;1034.18
4/10/2019;1036.65
4/11/2019;1028.56
4/12/2019;1030.07
4/15/2019;1027.36
4/16/2019;1034.29
4/17/2019;1036.98
4/18/2019;1033.31
4/19/2019;1033.32
4/22/2019;1030.01
4/23/2019;1030.71
4/24/2019;1025.74
4/25/2019;1018.37
4/26/2019;1019.64
4/29/2019;1024.23
4/30/2019;1020.75
5/1/2019;1021.93
5/2/2019;1020.48
5/3/2019;1024.1
5/6/2019;1005.06
5/7/2019;999.77
5/8/2019;993.99
5/9/2019;972.67
5/10/2019;977.43
5/13/2019;961.41
5/14/2019;959.51
5/15/2019;960.91
5/16/2019;956.35
5/17/2019;942.4
5/20/2019;940.21
5/21/2019;944.83
5/22/2019;943.92
5/23/2019;931.44
5/24/2019;933.18
5/27/2019;935.55
5/28/2019;934.61
5/29/2019;932.04
5/30/2019;941.01
5/31/2019;943.92
6/3/2019;953.7
6/4/2019;950.94
6/5/2019;950.24
6/6/2019;948.41
6/7/2019;952.8
6/10/2019;966.65
6/11/2019;975.94
6/12/2019;970.62
6/13/2019;966.7
6/14/2019;960.07
6/17/2019;956.18
6/18/2019;968.42
6/19/2019;982.01
6/20/2019;996.68
6/21/2019;996.15
6/24/2019;995.99
6/25/2019;988.66
6/26/2019;991.12
6/27/2019;997.7
6/28/2019;997.69
7/1/2019;1006.42
7/2/2019;1006
7/3/2019;1002.21
7/4/2019;1006.93
7/5/2019;1002.49
7/8/2019;989.55
7/9/2019;985.98
7/10/2019;992.11
7/11/2019;997.97
7/12/2019;993.96
7/15/2019;1000.43
7/16/2019;1002.92
7/17/2019;997.73
7/18/2019;994.73
7/19/2019;1000.19
7/22/2019;996.7
7/23/2019;998.29
7/24/2019;998.15
7/25/2019;997.15
7/26/2019;991.84
7/29/2019;989.06
7/30/2019;986.62
7/31/2019;980.81
8/1/2019;969.04
8/2/2019;949.36
8/5/2019;920.27
8/6/2019;919.96
8/7/2019;919.94
8/8/2019;930.96
8/9/2019;928.02
8/12/2019;921.67
8/13/2019;916.36
8/14/2019;912.16
8/15/2019;911.31
8/16/2019;917.69
8/19/2019;924.75
8/20/2019;927
8/21/2019;929.86
8/22/2019;922.79
8/23/2019;920.9
8/26/2019;908.75
8/27/2019;912.32
8/28/2019;913.03
8/29/2019;917.51
8/30/2019;930.99
9/2/2019;930.45
9/3/2019;920.53
9/4/2019;936.93
9/5/2019;948.65
9/6/2019;953.34
9/9/2019;955.82
9/10/2019;953.5
9/11/2019;961.93
9/12/2019;966.93
9/13/2019;970.98
9/16/2019;971.42
9/17/2019;963.71
9/18/2019;966.01
9/19/2019;961.48
9/20/2019;965.92
9/23/2019;960.22
9/24/2019;956.55
9/25/2019;951.07
9/26/2019;954.6
9/27/2019;947.23
9/30/2019;946.75
10/1/2019;944.38
10/2/2019;935.59
10/3/2019;938.51
10/4/2019;942.57
10/7/2019;940.29
10/8/2019;940.09
10/9/2019;939.2
10/10/2019;942.5
10/11/2019;956.73
10/14/2019;962.32
10/15/2019;964.01
10/16/2019;968.59
10/17/2019;972.66
10/18/2019;968.53
10/21/2019;972.77
10/22/2019;978.04
10/23/2019;975.08
10/24/2019;981.19
10/25/2019;979.71
10/28/2019;986.45
10/29/2019;987.17
10/30/2019;985.06
10/31/2019;985.52
11/1/2019;992.33
11/4/2019;1006.86
11/5/2019;1013.17
11/6/2019;1010.94
11/7/2019;1015.4
11/8/2019;1007.14
11/11/2019;995.82
11/12/2019;998.62
11/13/2019;987.26
11/14/2019;985.77
11/15/2019;991.96
11/18/2019;995.1
11/19/2019;999.87
11/20/2019;994.99
11/21/2019;987.97
11/22/2019;991.72
11/25/2019;996.38
11/26/2019;991.05
11/27/2019;995.87
11/28/2019;993.47
11/29/2019;983.68
12/2/2019;983.85
12/3/2019;981.16
12/4/2019;980.39
12/5/2019;986.33
12/6/2019;992.11
12/9/2019;994.15
12/10/2019;992.63
12/11/2019;1000.88
12/12/2019;1012.69
12/13/2019;1028.01
12/16/2019;1029
12/17/2019;1042.86
12/18/2019;1049.08
12/19/2019;1046.66
12/20/2019;1047.62
12/23/2019;1051.4
12/24/2019;1048.97
12/25/2019;1049.04
12/26/2019;1051.82
12/27/2019;1058.05
12/30/2019;1057.81
12/31/2019;1054.26
1/2/2020;1066.88
1/3/2020;1062.96
1/6/2020;1052.24
1/7/2020;1055.37
1/8/2020;1051.17
1/9/2020;1068.17
1/10/2020;1072.2
1/13/2020;1082.01
1/14/2020;1081.88
1/15/2020;1076.32
1/16/2020;1078.81
1/17/2020;1084.68
1/20/2020;1083.59
1/21/2020;1065.79
1/22/2020;1071.98
1/23/2020;1061.38
1/24/2020;1058.73
1/27/2020;1043.21
1/28/2020;1042.02
1/29/2020;1038.04
1/30/2020;1014.65
1/31/2020;1004.77
2/3/2020;1002.86
2/4/2020;1026.58
2/5/2020;1030.37
2/6/2020;1042.65
2/7/2020;1032.49
2/10/2020;1028.03
2/11/2020;1039.83
2/12/2020;1049.56
2/13/2020;1046.13
2/14/2020;1046.35
2/17/2020;1047.95
2/18/2020;1036.29
2/19/2020;1043.88
2/20/2020;1035.96
2/21/2020;1025.46
2/24/2020;998.13
2/25/2020;999.29
2/26/2020;986.78
2/27/2020;974.82
2/28/2020;951.03
3/2/2020;961.92
3/3/2020;972.12
3/4/2020;981.57
3/5/2020;983.02
3/6/2020;957.24
3/9/2020;896.55
3/10/2020;912.28
3/11/2020;895.33
3/12/2020;835.27
3/13/2020;842.9
3/16/2020;788.03
3/17/2020;781.88
3/18/2020;745.12
3/19/2020;724.88
3/20/2020;759.7
3/23/2020;717.12
3/24/2020;758.28
3/25/2020;791.21
3/26/2020;805.14
3/27/2020;796.88
3/30/2020;786.94
3/31/2020;802.59
4/1/2020;782.43
4/2/2020;793.09
4/3/2020;786.65
4/6/2020;807.56
4/7/2020;830.56
4/8/2020;826.49
4/9/2020;839.49
4/10/2020;840.03
4/13/2020;835.28
4/14/2020;847.71
4/15/2020;840.01
4/16/2020;836.91
4/17/2020;852.47
4/20/2020;850.59
4/21/2020;830.65
4/22/2020;840.48
4/23/2020;843.49
4/24/2020;831.76
4/27/2020;846.81
4/28/2020;853.78
4/29/2020;869.82
4/30/2020;874.81
5/1/2020;867.09
5/4/2020;839.86
5/5/2020;847.2
5/6/2020;850
5/7/2020;848.28
5/8/2020;862.25
5/11/2020;866.27
5/12/2020;860.03
5/13/2020;859.93
5/14/2020;852.06
5/15/2020;852.33
5/18/2020;863.12
5/19/2020;875.08
5/20/2020;881.02
5/21/2020;879.61
5/22/2020;856.2
5/25/2020;862.02
5/26/2020;876.44
5/27/2020;877.11
5/28/2020;875.19
5/29/2020;879.94
6/1/2020;899.92
6/2/2020;915.05
6/3/2020;934.47
6/4/2020;935.21
6/5/2020;948.32
6/8/2020;952.86
6/9/2020;954.9
6/10/2020;957.64
6/11/2020;939.75
6/12/2020;933.53
6/15/2020;913.96
6/16/2020;936.23
6/17/2020;940.72
6/18/2020;941.25
6/19/2020;947.09
6/22/2020;945.99
6/23/2020;959.64
6/24/2020;956.02
6/25/2020;950.01
6/26/2020;944.77
6/29/2020;940.09
6/30/2020;941.17
7/1/2020;946.83
7/2/2020;968.01
7/3/2020;977.1
7/6/2020;1003.03
7/7/2020;995.51
7/8/2020;1012.15
7/9/2020;1021.18
7/10/2020;1011.33
7/13/2020;1013.31
7/14/2020;1002.11
7/15/2020;1008.5
7/16/2020;989.25
7/17/2020;997.89
7/20/2020;1006.82
7/21/2020;1027.02
7/22/2020;1019.37
7/23/2020;1019.2
7/24/2020;1003.01
7/27/2020;1014.99
7/28/2020;1023.38
7/29/2020;1027.74
7/30/2020;1023.42
7/31/2020;1020.45
8/3/2020;1019.46
8/4/2020;1030.54
8/5/2020;1043.25
8/6/2020;1046.62
8/7/2020;1030.29
8/10/2020;1027.57
8/11/2020;1032.09
8/12/2020;1034.69
8/13/2020;1036.78
8/14/2020;1033.92
8/17/2020;1040.35
8/18/2020;1045.08
8/19/2020;1039.83
8/20/2020;1021.98
8/21/2020;1032.68
8/24/2020;1048.17
8/25/2020;1054.32
8/26/2020;1058.68
8/27/2020;1056.68
8/28/2020;1060.82
8/31/2020;1041.81
9/1/2020;1059.32
9/2/2020;1058.27
9/3/2020;1048.76
9/4/2020;1039.92
9/7/2020;1035.25
9/8/2020;1028.57
9/9/2020;1026.91
9/10/2020;1026.5
9/11/2020;1032.63
9/14/2020;1044.43
9/15/2020;1052.33
9/16/2020;1056.46
9/17/2020;1046.84
9/18/2020;1048.46
9/21/2020;1031.26
9/22/2020;1024.18
9/23/2020;1019.3
9/24/2020;1000.42
9/25/2020;1001.71
9/28/2020;1011.9
9/29/2020;1010.87
9/30/2020;1023.36
10/1/2020;1026.05
10/2/2020;1023.09
10/5/2020;1032.24
10/6/2020;1042.73
10/7/2020;1047.86
10/8/2020;1056.88
10/9/2020;1061.68
10/12/2020;1075.54
10/13/2020;1074.83
10/14/2020;1074.02
10/15/2020;1059.82
10/16/2020;1063.17
10/19/2020;1066.19
10/20/2020;1072.49
10/21/2020;1076.24
10/22/2020;1074.95
10/23/2020;1074.86
10/26/2020;1069.38
10/27/2020;1072.54
10/28/2020;1060.02
10/29/2020;1059.41
10/30/2020;1043.66
11/2/2020;1054.35
11/3/2020;1060.14
11/4/2020;1073.74
11/5/2020;1103.03
11/6/2020;1112.61
11/9/2020;1127.76
11/10/2020;1115.98
11/11/2020;1114.97
11/12/2020;1118.04
11/13/2020;1123.95
11/16/2020;1137.85
11/17/2020;1136.32
11/18/2020;1142.11
11/19/2020;1135.39
11/20/2020;1143.73
11/23/2020;1154.38
11/24/2020;1159.56
11/25/2020;1152.27
11/26/2020;1162.95
11/27/2020;1164.03
11/30/2020;1139.76
12/1/2020;1157.67
12/2/2020;1162.12
12/3/2020;1172.29
12/4/2020;1183.24
12/7/2020;1185.47
12/8/2020;1186.26
12/9/2020;1187.8
12/10/2020;1187.02
12/11/2020;1189.51
12/14/2020;1182.68
12/15/2020;1182.46
12/16/2020;1195.33
12/17/2020;1203.98
12/18/2020;1199.63
12/21/2020;1188.89
12/22/2020;1181.04
12/23/2020;1189.92
12/24/2020;1185.6
12/25/2020;1187.18
12/28/2020;1184.46
12/29/2020;1198.12
12/30/2020;1219.18
12/31/2020;1221.29
1/4/2021;1233.74
1/5/2021;1248.44
1/6/2021;1244.05
1/7/2021;1250.64
1/8/2021;1280.18
1/11/2021;1276.46
1/12/2021;1280.22
1/13/2021;1290.15
1/14/2021;1296.47
1/15/2021;1284.44
1/18/2021;1285.33
1/19/2021;1306.45
1/20/2021;1325.05
1/21/2021;1329.87
1/22/2021;1317.37
1/25/2021;1333.78
1/26/2021;1313.5
1/27/2021;1297.1
1/28/2021;1277.4
1/29/2021;1257.52
2/1/2021;1287.33
2/2/2021;1306.34
2/3/2021;1317.17
2/4/2021;1312.42
2/5/2021;1319.74
2/8/2021;1323.96
2/9/2021;1332.77
2/10/2021;1345.83
2/11/2021;1350.51
2/12/2021;1351.44
2/15/2021;1359.81
2/16/2021;1364.02
2/17/2021;1366.63
2/18/2021;1347.9
2/19/2021;1352.53
2/22/2021;1321.93
2/23/2021;1322.43
2/24/2021;1302.16
2/25/2021;1308.82
2/26/2021;1266.68
3/1/2021;1288.63
3/2/2021;1285.97
3/3/2021;1303.34
3/4/2021;1273.38
3/5/2021;1266.74
3/8/2021;1237.25
3/9/2021;1246.44
3/10/2021;1253.1
3/11/2021;1284.03
3/12/2021;1275.14
3/15/2021;1267.62
3/16/2021;1275.96
3/17/2021;1270.03
3/18/2021;1274.32
3/19/2021;1264.39
3/22/2021;1263.86
3/23/2021;1252.03
3/24/2021;1228.08
3/25/2021;1218.6
3/26/2021;1236.62
3/29/2021;1239.12
3/30/2021;1247.99
3/31/2021;1245.09
4/1/2021;1262.88
4/2/2021;1265.71
4/5/2021;1266.24
4/6/2021;1273.92
4/7/2021;1266.21
4/8/2021;1270.56
4/9/2021;1258.27
4/12/2021;1250.66
4/13/2021;1252.2
4/14/2021;1264.16
4/15/2021;1268.41
4/16/2021;1275.61
4/19/2021;1275.47
4/20/2021;1274.58
4/21/2021;1264.42
4/22/2021;1268.73
4/23/2021;1279.7
4/26/2021;1286.9
4/27/2021;1288.15
4/28/2021;1290.99
4/29/2021;1290.59
4/30/2021;1274.58
5/3/2021;1266.34
5/4/2021;1262.64
5/5/2021;1260.81
5/6/2021;1268.14
5/7/2021;1275.49
5/10/2021;1273.39
5/11/2021;1257.06
5/12/2021;1243.97
5/13/2021;1222.73
5/14/2021;1236.68
5/17/2021;1240.39
5/18/2021;1260.94
5/19/2021;1255.6
5/20/2021;1257.27
5/21/2021;1257.97
5/24/2021;1254.79
5/25/2021;1272.58
5/26/2021;1278.69
5/27/2021;1280.92
5/28/2021;1287.04
5/31/2021;1301.63
6/1/2021;1315.48
6/2/2021;1313.22
6/3/2021;1308.6
6/4/2021;1306.69
6/7/2021;1305.78
6/8/2021;1302.79
6/9/2021;1298.41
6/10/2021;1304.13
6/11/2021;1307.1
6/14/2021;1308.24
6/15/2021;1303.58
6/16/2021;1295.76
6/17/2021;1289.03
6/18/2021;1287.48
6/21/2021;1277.34
6/22/2021;1273.85
6/23/2021;1286.77
6/24/2021;1293.29
6/25/2021;1304.83
6/28/2021;1306.07
6/29/2021;1302.52
6/30/2021;1300.15
7/1/2021;1294.07
7/2/2021;1281.93
7/5/2021;1281.07
7/6/2021;1273.61
7/7/2021;1268.03
7/8/2021;1244.92
7/9/2021;1246.74
7/12/2021;1254.93
7/13/2021;1266.92
7/14/2021;1265.62
7/15/2021;1275.41
7/16/2021;1267.46
7/19/2021;1245.84
7/20/2021;1240.03
7/21/2021;1241.04
7/22/2021;1254.5
7/23/2021;1240.24
7/26/2021;1210.62
7/27/2021;1184.56
7/28/2021;1199.48
7/29/2021;1225.21
7/30/2021;1208.56
8/2/2021;1223.04
8/3/2021;1224.05
8/4/2021;1233.33
8/5/2021;1229.64
8/6/2021;1222.49
8/9/2021;1224.07
8/10/2021;1229.87
8/11/2021;1227.27
8/12/2021;1220.96
8/13/2021;1211.45
8/16/2021;1203.25
8/17/2021;1187.73
8/18/2021;1193.23
8/19/2021;1165.63
8/20/2021;1154.62
8/23/2021;1170.47
8/24/2021;1201.19
8/25/2021;1206.2
8/26/2021;1197.52
8/27/2021;1203.71
8/30/2021;1215.73
8/31/2021;1237.75
9/1/2021;1241.32
9/2/2021;1240.82
9/3/2021;1244.6
9/6/2021;1252.6
9/7/2021;1253.81
9/8/2021;1242.42
9/9/2021;1229.52
9/10/2021;1238.01
9/13/2021;1231.01
9/14/2021;1225.91
9/15/2021;1218.84
9/16/2021;1207.59
9/17/2021;1210.02
9/20/2021;1190.05
9/21/2021;1193.05
9/22/2021;1194.36
9/23/2021;1203.56
9/24/2021;1196.55
9/27/2021;1198.68
9/28/2021;1192.56
9/29/2021;1183.47
9/30/2021;1185.19
10/1/2021;1179.05
10/4/2021;1169.41
10/5/2021;1169.51
10/6/2021;1160.63
10/7/2021;1185.36
10/8/2021;1188.92
10/11/2021;1197.07
10/12/2021;1185.69
10/13/2021;1191.94
10/14/2021;1198.03
10/15/2021;1214.11
10/18/2021;1213.49
10/19/2021;1224.41
10/20/2021;1230.62
10/21/2021;1222.93
