Date;MSCIPriceUSD;SAMCOPriceUSD
6/15/2012;1000.00;1000.00
6/18/2012;1009.56;1010.05
6/19/2012;1019.69;1020.39
6/20/2012;1024.92;1025.26
6/21/2012;1007.72;1008.15
6/22/2012;991.31;992.04
6/25/2012;977.23;977.42
6/26/2012;980.15;980.32
6/27/2012;986.98;986.90
6/28/2012;980.00;979.66
6/29/2012;1013.12;1013.88
7/2/2012;1017.49;1018.61
7/3/2012;1034.10;1035.08
7/4/2012;1033.55;1034.43
7/5/2012;1032.38;1032.64
7/6/2012;1022.47;1021.97
7/9/2012;1011.29;1011.33
7/10/2012;1009.76;1008.23
7/11/2012;1007.74;1006.58
7/12/2012;987.95;986.73
7/13/2012;1000.99;1000.31
7/16/2012;1001.64;1000.77
7/17/2012;1008.56;1008.13
7/18/2012;1006.14;1006.04
7/19/2012;1017.20;1018.18
7/20/2012;1012.59;1013.12
7/23/2012;986.22;986.06
7/24/2012;982.94;982.62
7/25/2012;978.85;979.37
7/26/2012;990.52;991.14
7/27/2012;1017.88;1018.86
7/30/2012;1025.67;1026.86
7/31/2012;1029.47;1030.97
8/1/2012;1031.35;1033.26
8/2/2012;1021.32;1022.98
8/3/2012;1029.80;1032.08
8/6/2012;1045.64;1048.30
8/7/2012;1046.08;1049.22
8/8/2012;1049.05;1052.86
8/9/2012;1058.43;1061.82
8/10/2012;1058.40;1061.13
8/13/2012;1051.20;1054.85
8/14/2012;1056.24;1059.79
8/15/2012;1052.97;1056.52
8/16/2012;1054.69;1058.21
8/17/2012;1049.54;1053.05
8/20/2012;1047.55;1050.90
8/21/2012;1054.31;1057.66
8/22/2012;1047.78;1051.59
8/23/2012;1052.82;1055.80
8/24/2012;1043.50;1046.48
8/27/2012;1038.52;1041.40
8/28/2012;1034.09;1037.13
8/29/2012;1029.93;1032.24
8/30/2012;1020.72;1022.97
8/31/2012;1023.90;1026.47
9/3/2012;1029.84;1032.42
9/4/2012;1023.94;1026.72
9/5/2012;1015.45;1018.41
9/6/2012;1027.27;1030.36
9/7/2012;1047.13;1050.24
9/10/2012;1048.37;1051.63
9/11/2012;1051.74;1055.35
9/12/2012;1057.57;1061.79
9/13/2012;1061.37;1066.27
9/14/2012;1096.03;1101.72
9/17/2012;1094.48;1099.62
9/18/2012;1088.22;1093.29
9/19/2012;1091.02;1095.35
9/20/2012;1078.96;1083.87
9/21/2012;1087.96;1092.20
9/24/2012;1085.55;1089.85
9/25/2012;1082.83;1086.18
9/26/2012;1070.42;1073.64
9/27/2012;1079.05;1081.66
9/28/2012;1083.70;1085.72
10/1/2012;1086.32;1089.17
10/2/2012;1087.56;1090.59
10/3/2012;1083.53;1086.27
10/4/2012;1086.79;1089.46
10/5/2012;1090.73;1093.74
10/8/2012;1078.59;1082.74
10/9/2012;1077.14;1081.05
10/10/2012;1072.27;1075.99
10/11/2012;1076.45;1080.34
10/12/2012;1077.25;1080.88
10/15/2012;1075.66;1079.90
10/16/2012;1084.44;1088.78
10/17/2012;1092.55;1096.49
10/18/2012;1095.27;1099.13
10/19/2012;1087.38;1091.10
10/22/2012;1088.73;1093.00
10/23/2012;1077.39;1080.77
10/24/2012;1074.93;1078.31
10/25/2012;1079.88;1083.10
10/26/2012;1070.77;1073.89
10/29/2012;1070.27;1073.08
10/30/2012;1073.42;1075.99
10/31/2012;1075.77;1077.81
11/1/2012;1080.42;1082.74
11/2/2012;1085.89;1087.99
11/5/2012;1081.69;1083.76
11/6/2012;1087.61;1090.10
11/7/2012;1088.88;1090.16
11/8/2012;1075.75;1077.18
11/9/2012;1071.08;1072.49
11/12/2012;1069.22;1070.31
11/13/2012;1061.55;1061.81
11/14/2012;1059.88;1060.37
11/15/2012;1053.08;1054.66
11/16/2012;1048.21;1049.72
11/19/2012;1057.03;1059.23
11/20/2012;1058.65;1060.70
11/21/2012;1060.11;1061.77
11/22/2012;1065.40;1066.98
11/23/2012;1076.44;1078.74
11/26/2012;1075.53;1077.34
11/27/2012;1076.97;1078.12
11/28/2012;1071.39;1072.03
11/29/2012;1084.93;1085.00
11/30/2012;1088.42;1089.09
12/3/2012;1089.12;1090.88
12/4/2012;1088.69;1090.21
12/5/2012;1099.60;1100.74
12/6/2012;1103.81;1104.87
12/7/2012;1106.83;1108.05
12/10/2012;1112.23;1112.98
12/11/2012;1118.17;1118.87
12/12/2012;1125.54;1126.76
12/13/2012;1126.82;1128.61
12/14/2012;1127.10;1129.19
12/17/2012;1124.08;1125.48
12/18/2012;1130.81;1132.33
12/19/2012;1138.29;1140.22
12/20/2012;1137.77;1139.68
12/21/2012;1127.34;1129.56
12/24/2012;1128.09;1130.48
12/25/2012;1129.91;1132.51
12/26/2012;1131.24;1133.85
12/27/2012;1134.27;1136.41
12/28/2012;1140.46;1142.24
12/31/2012;1140.48;1142.02
1/2/2013;1165.31;1166.75
1/3/2013;1170.19;1171.90
1/4/2013;1165.02;1166.49
1/7/2013;1162.71;1164.52
1/8/2013;1156.33;1158.51
1/9/2013;1159.76;1162.28
1/10/2013;1164.04;1166.50
1/11/2013;1159.77;1162.71
1/14/2013;1168.06;1171.44
1/15/2013;1160.25;1163.34
1/16/2013;1157.79;1160.18
1/17/2013;1159.89;1162.75
1/18/2013;1168.09;1171.61
1/21/2013;1165.18;1168.79
1/22/2013;1166.29;1170.07
1/23/2013;1163.54;1168.10
1/24/2013;1158.93;1163.75
1/25/2013;1155.53;1160.46
1/28/2013;1147.90;1153.31
1/29/2013;1156.36;1161.54
1/30/2013;1154.54;1159.32
1/31/2013;1155.41;1160.55
2/1/2013;1159.53;1164.86
2/4/2013;1159.43;1164.35
2/5/2013;1153.90;1158.89
2/6/2013;1149.73;1154.93
2/7/2013;1145.20;1150.10
2/8/2013;1146.62;1151.00
2/11/2013;1144.32;1148.91
2/12/2013;1144.62;1149.61
2/13/2013;1150.95;1156.32
2/14/2013;1151.98;1157.06
2/15/2013;1152.72;1157.73
2/18/2013;1150.36;1155.25
2/19/2013;1149.98;1154.97
2/20/2013;1154.82;1159.79
2/21/2013;1138.26;1142.98
2/22/2013;1138.53;1143.41
2/25/2013;1139.64;1144.99
2/26/2013;1126.98;1131.73
2/27/2013;1131.15;1135.76
2/28/2013;1139.86;1144.15
3/1/2013;1138.25;1142.32
3/4/2013;1125.44;1129.00
3/5/2013;1134.80;1138.79
3/6/2013;1145.50;1150.18
3/7/2013;1143.43;1148.65
3/8/2013;1152.10;1156.95
3/11/2013;1149.53;1155.47
3/12/2013;1143.14;1150.36
3/13/2013;1133.88;1140.96
3/14/2013;1132.38;1140.02
3/15/2013;1126.48;1134.35
3/18/2013;1113.37;1120.58
3/19/2013;1107.81;1114.94
3/20/2013;1109.30;1115.83
3/21/2013;1105.07;1111.92
3/22/2013;1097.54;1104.35
3/25/2013;1104.90;1111.73
3/26/2013;1111.80;1118.40
3/27/2013;1115.47;1121.43
3/28/2013;1116.08;1121.81
3/29/2013;1118.55;1124.34
4/1/2013;1114.49;1120.54
4/2/2013;1112.28;1118.42
4/3/2013;1107.84;1113.38
4/4/2013;1099.27;1105.92
4/5/2013;1089.61;1096.83
4/8/2013;1088.54;1094.51
4/9/2013;1098.04;1103.72
4/10/2013;1107.30;1113.50
4/11/2013;1112.41;1118.22
4/12/2013;1102.02;1107.65
4/15/2013;1084.39;1091.84
4/16/2013;1090.47;1096.31
4/17/2013;1082.02;1086.92
4/18/2013;1077.94;1083.81
4/19/2013;1092.90;1099.32
4/22/2013;1093.75;1099.69
4/23/2013;1091.42;1098.66
4/24/2013;1099.97;1107.49
4/25/2013;1110.33;1117.47
4/26/2013;1105.00;1113.05
4/29/2013;1110.46;1118.50
4/30/2013;1123.47;1130.55
5/1/2013;1122.03;1129.29
5/2/2013;1121.17;1127.11
5/3/2013;1126.50;1132.42
5/6/2013;1130.57;1136.32
5/7/2013;1137.55;1143.99
5/8/2013;1146.86;1153.38
5/9/2013;1146.30;1152.32
5/10/2013;1135.67;1141.13
5/13/2013;1126.12;1132.84
5/14/2013;1130.74;1136.57
5/15/2013;1130.65;1136.00
5/16/2013;1130.90;1136.58
5/17/2013;1130.29;1135.86
5/20/2013;1132.87;1138.31
5/21/2013;1132.84;1138.04
5/22/2013;1132.81;1138.83
5/23/2013;1108.84;1114.85
5/24/2013;1109.66;1115.25
5/27/2013;1111.66;1118.06
5/28/2013;1114.14;1119.93
5/29/2013;1102.89;1108.86
5/30/2013;1098.15;1103.14
5/31/2013;1090.42;1095.46
6/3/2013;1079.26;1085.14
6/4/2013;1085.18;1090.63
6/5/2013;1071.51;1077.00
6/6/2013;1064.67;1070.36
6/7/2013;1059.90;1065.38
6/10/2013;1051.53;1057.13
6/11/2013;1031.51;1036.74
6/12/2013;1031.51;1036.31
6/13/2013;1019.86;1025.22
6/14/2013;1030.77;1035.48
6/17/2013;1034.48;1039.58
6/18/2013;1030.61;1034.73
6/19/2013;1023.29;1027.04
6/20/2013;981.92;985.19
6/21/2013;973.33;976.94
6/24/2013;954.74;958.67
6/25/2013;957.45;962.19
6/26/2013;974.88;979.22
6/27/2013;993.78;997.68
6/28/2013;1016.33;1018.16
7/1/2013;1018.06;1019.67
7/2/2013;1007.46;1009.37
7/3/2013;985.91;987.43
7/4/2013;996.63;998.13
7/5/2013;991.74;993.29
7/8/2013;979.19;981.65
7/9/2013;986.48;988.97
7/10/2013;989.64;992.42
7/11/2013;1019.09;1022.52
7/12/2013;1021.77;1024.66
7/15/2013;1029.20;1031.62
7/16/2013;1030.05;1032.66
7/17/2013;1036.91;1039.03
7/18/2013;1034.82;1036.54
7/19/2013;1027.29;1028.69
7/22/2013;1031.11;1033.11
7/23/2013;1047.36;1048.70
7/24/2013;1044.62;1046.13
7/25/2013;1040.14;1042.28
7/26/2013;1039.25;1040.69
7/29/2013;1030.96;1032.77
7/30/2013;1030.73;1031.52
7/31/2013;1024.14;1025.06
8/1/2013;1031.27;1032.56
8/2/2013;1032.57;1033.82
8/5/2013;1033.70;1034.11
8/6/2013;1022.79;1022.23
8/7/2013;1013.67;1013.74
8/8/2013;1022.89;1022.52
8/9/2013;1028.26;1028.05
8/12/2013;1035.24;1034.46
8/13/2013;1044.02;1042.82
8/14/2013;1046.15;1045.45
8/15/2013;1038.12;1037.77
8/16/2013;1035.55;1035.89
8/19/2013;1021.26;1021.42
8/20/2013;1007.49;1007.40
8/21/2013;998.89;999.60
8/22/2013;996.82;997.73
8/23/2013;1008.15;1009.38
8/26/2013;1008.17;1009.40
8/27/2013;989.44;990.21
8/28/2013;983.35;984.76
8/29/2013;995.27;996.60
8/30/2013;1004.67;1005.55
9/2/2013;1014.13;1014.93
9/3/2013;1009.42;1010.40
9/4/2013;1013.58;1015.33
9/5/2013;1024.27;1026.52
9/6/2013;1032.98;1035.48
9/9/2013;1052.50;1054.70
9/10/2013;1071.49;1072.81
9/11/2013;1072.11;1072.86
9/12/2013;1070.46;1071.81
9/13/2013;1066.61;1068.20
9/16/2013;1082.73;1084.63
9/17/2013;1083.47;1084.76
9/18/2013;1081.89;1083.64
9/19/2013;1105.19;1106.91
9/20/2013;1095.06;1096.99
9/23/2013;1098.44;1100.05
9/24/2013;1092.24;1094.46
9/25/2013;1088.98;1090.92
9/26/2013;1084.07;1086.30
9/27/2013;1080.70;1083.36
9/30/2013;1067.27;1070.08
10/1/2013;1076.87;1079.83
10/2/2013;1078.50;1081.80
10/3/2013;1086.50;1090.20
10/4/2013;1089.39;1093.60
10/7/2013;1085.86;1089.98
10/8/2013;1090.43;1094.58
10/9/2013;1086.98;1091.01
10/10/2013;1096.02;1099.67
10/11/2013;1105.91;1109.58
10/14/2013;1105.31;1109.11
10/15/2013;1113.09;1116.95
10/16/2013;1114.63;1118.47
10/17/2013;1117.54;1121.17
10/18/2013;1126.28;1130.00
10/21/2013;1126.93;1130.93
10/22/2013;1129.10;1132.97
10/23/2013;1117.00;1120.93
10/24/2013;1114.13;1117.64
10/25/2013;1110.30;1113.78
10/28/2013;1117.98;1122.11
10/29/2013;1120.56;1124.91
10/30/2013;1127.03;1131.76
10/31/2013;1118.03;1123.09
11/1/2013;1110.95;1115.87
11/4/2013;1110.08;1115.38
11/5/2013;1098.44;1103.38
11/6/2013;1098.32;1103.31
11/7/2013;1091.84;1096.66
11/8/2013;1075.75;1080.49
11/11/2013;1073.24;1078.52
11/12/2013;1071.59;1076.52
11/13/2013;1059.08;1064.21
11/14/2013;1071.93;1077.21
11/15/2013;1086.42;1091.53
11/18/2013;1108.17;1114.05
11/19/2013;1107.34;1113.81
11/20/2013;1101.98;1108.26
11/21/2013;1085.41;1091.18
11/22/2013;1090.74;1097.06
11/25/2013;1092.31;1098.74
11/26/2013;1086.67;1092.94
11/27/2013;1090.34;1096.46
11/28/2013;1093.82;1099.85
11/29/2013;1100.59;1106.71
12/2/2013;1095.36;1101.04
12/3/2013;1083.76;1089.84
12/4/2013;1076.23;1082.23
12/5/2013;1079.15;1085.13
12/6/2013;1083.20;1089.07
12/9/2013;1094.62;1100.57
12/10/2013;1094.14;1100.06
12/11/2013;1083.58;1089.18
12/12/2013;1071.66;1077.45
12/13/2013;1070.54;1076.46
12/16/2013;1070.45;1076.63
12/17/2013;1070.55;1076.47
12/18/2013;1072.94;1079.16
12/19/2013;1070.72;1077.39
12/20/2013;1068.13;1074.04
12/23/2013;1072.92;1079.12
12/24/2013;1075.80;1082.23
12/25/2013;1075.29;1081.69
12/26/2013;1073.46;1079.98
12/27/2013;1078.19;1084.27
12/30/2013;1082.88;1088.52
12/31/2013;1083.74;1089.33
1/2/2014;1070.87;1075.50
1/3/2014;1058.66;1063.31
1/6/2014;1051.02;1055.64
1/7/2014;1050.00;1054.43
1/8/2014;1051.83;1056.13
1/9/2014;1040.96;1045.71
1/10/2014;1048.56;1052.63
1/13/2014;1056.43;1061.14
1/14/2014;1054.11;1058.61
1/15/2014;1056.83;1062.15
1/16/2014;1053.35;1058.36
1/17/2014;1050.77;1055.67
1/20/2014;1049.21;1053.93
1/21/2014;1049.14;1053.71
1/22/2014;1055.32;1059.21
1/23/2014;1041.82;1045.46
1/24/2014;1026.60;1030.83
1/27/2014;1006.94;1011.52
1/28/2014;1009.59;1014.00
1/29/2014;1012.37;1017.21
1/30/2014;1012.06;1017.04
1/31/2014;1012.22;1016.62
2/3/2014;1001.65;1005.56
2/4/2014;991.91;995.85
2/5/2014;990.64;994.59
2/6/2014;1004.96;1008.18
2/7/2014;1013.06;1016.55
2/10/2014;1011.12;1014.83
2/11/2014;1021.11;1024.35
2/12/2014;1030.35;1034.01
2/13/2014;1022.28;1025.22
2/14/2014;1034.69;1037.42
2/17/2014;1042.23;1044.69
2/18/2014;1036.37;1038.94
2/19/2014;1036.61;1039.00
2/20/2014;1027.45;1029.59
2/21/2014;1036.79;1039.39
2/24/2014;1035.89;1038.38
2/25/2014;1032.78;1035.57
2/26/2014;1033.56;1036.48
2/27/2014;1041.08;1043.55
2/28/2014;1044.53;1046.42
3/3/2014;1027.52;1028.05
3/4/2014;1033.48;1034.14
3/5/2014;1036.71;1037.31
3/6/2014;1048.69;1049.27
3/7/2014;1044.86;1045.81
3/10/2014;1032.22;1033.45
3/11/2014;1033.15;1034.01
3/12/2014;1020.98;1021.06
3/13/2014;1019.42;1018.87
3/14/2014;1013.48;1011.74
3/17/2014;1019.46;1018.24
3/18/2014;1029.46;1028.53
3/19/2014;1027.43;1026.37
3/20/2014;1016.73;1015.75
3/21/2014;1021.34;1020.20
3/24/2014;1031.00;1030.11
3/25/2014;1035.96;1034.53
3/26/2014;1046.49;1045.69
3/27/2014;1054.11;1053.52
3/28/2014;1064.51;1063.07
3/31/2014;1075.05;1074.29
4/1/2014;1081.68;1081.04
4/2/2014;1086.20;1086.10
4/3/2014;1081.01;1080.79
4/4/2014;1083.04;1083.29
4/7/2014;1085.31;1085.79
4/8/2014;1093.24;1093.27
4/9/2014;1096.86;1096.75
4/10/2014;1104.32;1104.13
4/11/2014;1097.52;1097.21
4/14/2014;1093.50;1092.96
4/15/2014;1080.72;1080.19
4/16/2014;1083.52;1083.01
4/17/2014;1090.79;1090.23
4/18/2014;1093.66;1093.42
4/21/2014;1092.46;1092.23
4/22/2014;1090.25;1089.82
4/23/2014;1084.92;1084.86
4/24/2014;1085.64;1086.24
4/25/2014;1073.63;1073.65
4/28/2014;1073.40;1073.93
4/29/2014;1080.75;1082.02
4/30/2014;1075.73;1077.24
5/1/2014;1076.51;1078.13
5/2/2014;1084.49;1086.43
5/5/2014;1081.91;1084.01
5/6/2014;1085.08;1087.16
5/7/2014;1085.69;1088.08
5/8/2014;1090.39;1092.64
5/9/2014;1088.34;1087.76
5/12/2014;1097.91;1099.85
5/13/2014;1105.08;1107.49
5/14/2014;1115.67;1118.10
5/15/2014;1112.28;1115.40
5/16/2014;1115.36;1118.55
5/19/2014;1119.12;1122.58
5/20/2014;1113.15;1117.24
5/21/2014;1115.04;1118.55
5/22/2014;1125.35;1128.53
5/23/2014;1127.22;1130.35
5/26/2014;1126.05;1129.72
5/27/2014;1116.37;1120.12
5/28/2014;1122.15;1126.78
5/29/2014;1122.59;1126.68
5/30/2014;1110.76;1115.12
6/2/2014;1112.71;1117.82
6/3/2014;1119.68;1125.51
6/4/2014;1114.53;1120.44
6/5/2014;1118.64;1123.97
6/6/2014;1129.39;1135.17
6/9/2014;1133.75;1140.33
6/10/2014;1143.07;1150.17
6/11/2014;1141.39;1149.04
6/12/2014;1139.99;1147.19
6/13/2014;1133.94;1140.99
6/16/2014;1130.85;1138.23
6/17/2014;1127.88;1135.84
6/18/2014;1129.00;1136.66
6/19/2014;1134.80;1142.34
6/20/2014;1128.24;1135.01
6/23/2014;1126.58;1134.58
6/24/2014;1132.86;1141.81
6/25/2014;1125.98;1133.79
6/26/2014;1131.42;1139.69
6/27/2014;1130.74;1139.24
6/30/2014;1135.71;1144.61
7/1/2014;1136.37;1144.35
7/2/2014;1146.30;1154.21
7/3/2014;1148.03;1155.93
7/4/2014;1148.27;1155.39
7/7/2014;1150.36;1157.30
7/8/2014;1150.78;1157.42
7/9/2014;1146.69;1153.03
7/10/2014;1148.24;1155.04
7/11/2014;1144.24;1150.68
7/14/2014;1149.63;1155.70
7/15/2014;1152.53;1158.68
7/16/2014;1153.06;1158.75
7/17/2014;1148.48;1153.73
7/18/2014;1149.20;1154.16
7/21/2014;1149.20;1154.34
7/22/2014;1161.33;1166.72
7/23/2014;1164.81;1169.92
7/24/2014;1168.21;1173.59
7/25/2014;1165.88;1171.26
7/28/2014;1166.48;1171.72
7/29/2014;1167.87;1173.66
7/30/2014;1165.94;1172.93
7/31/2014;1151.92;1158.79
8/1/2014;1145.81;1151.76
8/4/2014;1155.73;1162.14
8/5/2014;1149.04;1154.65
8/6/2014;1142.18;1148.30
8/7/2014;1136.19;1142.06
8/8/2014;1130.02;1135.30
8/11/2014;1147.20;1152.87
8/12/2014;1150.45;1155.86
8/13/2014;1157.43;1162.22
8/14/2014;1159.05;1164.10
8/15/2014;1161.36;1166.66
8/18/2014;1164.12;1169.50
8/19/2014;1172.11;1178.01
8/20/2014;1172.79;1179.14
8/21/2014;1169.38;1175.61
8/22/2014;1170.61;1176.55
8/25/2014;1173.01;1179.23
8/26/2014;1175.69;1181.65
8/27/2014;1182.15;1188.66
8/28/2014;1174.83;1181.91
8/29/2014;1175.81;1182.04
9/1/2014;1178.72;1184.85
9/2/2014;1174.57;1180.08
9/3/2014;1189.97;1195.35
9/4/2014;1189.16;1194.45
9/5/2014;1185.48;1191.33
9/8/2014;1183.49;1188.75
9/9/2014;1175.44;1181.02
9/10/2014;1162.12;1167.90
9/11/2014;1155.87;1160.22
9/12/2014;1147.33;1152.36
9/15/2014;1141.12;1145.77
9/16/2014;1139.26;1144.53
9/17/2014;1148.25;1154.08
9/18/2014;1141.75;1146.86
9/19/2014;1139.10;1143.94
9/22/2014;1124.37;1128.62
9/23/2014;1116.27;1120.78
9/24/2014;1119.00;1123.56
9/25/2014;1108.53;1113.21
9/26/2014;1106.66;1112.02
9/29/2014;1091.02;1095.54
9/30/2014;1086.58;1090.90
10/1/2014;1077.43;1081.16
10/2/2014;1072.75;1076.15
10/3/2014;1077.88;1081.31
10/6/2014;1091.98;1095.05
10/7/2014;1092.56;1096.37
10/8/2014;1079.48;1082.80
10/9/2014;1089.83;1093.21
10/10/2014;1069.88;1073.29
10/13/2014;1071.63;1076.47
10/14/2014;1072.26;1076.99
10/15/2014;1062.02;1067.24
10/16/2014;1049.10;1053.45
10/17/2014;1055.71;1059.08
10/20/2014;1060.83;1064.28
10/21/2014;1061.14;1063.40
10/22/2014;1066.87;1069.46
10/23/2014;1061.10;1063.19
10/24/2014;1063.94;1065.90
10/27/2014;1056.83;1058.42
10/28/2014;1072.76;1074.53
10/29/2014;1086.10;1088.07
10/30/2014;1088.98;1092.00
10/31/2014;1098.20;1101.37
11/3/2014;1092.03;1094.22
11/4/2014;1088.51;1090.51
11/5/2014;1079.14;1081.35
11/6/2014;1071.45;1073.00
11/7/2014;1067.47;1069.16
11/10/2014;1078.29;1080.90
11/11/2014;1074.01;1076.49
11/12/2014;1076.57;1078.80
11/13/2014;1072.96;1074.52
11/14/2014;1070.89;1072.28
11/17/2014;1065.57;1067.06
11/18/2014;1068.57;1070.18
11/19/2014;1069.92;1071.07
11/20/2014;1070.12;1071.07
