Date;MSCIPriceUSD;SAMCOPriceUSD
11/21/2014;1085.53;1086.24
11/24/2014;1092.96;1094.12
11/25/2014;1090.66;1092.23
11/26/2014;1093.76;1095.33
11/27/2014;1094.47;1096.71
11/28/2014;1085.92;1088.25
12/1/2014;1064.70;1067.33
12/2/2014;1064.06;1066.35
12/3/2014;1065.58;1068.61
12/4/2014;1066.68;1069.29
12/5/2014;1065.35;1067.95
12/8/2014;1055.79;1057.88
12/9/2014;1043.44;1046.38
12/10/2014;1036.16;1038.63
12/11/2014;1022.51;1025.87
12/12/2014;1014.26;1017.39
12/15/2014;998.74;1002.02
12/16/2014;983.53;987.63
12/17/2014;992.36;995.96
12/18/2014;1010.70;1013.35
12/19/2014;1020.95;1025.33
12/22/2014;1034.96;1038.77
12/23/2014;1028.89;1032.22
12/24/2014;1028.08;1031.93
12/25/2014;1027.44;1031.04
12/26/2014;1029.52;1033.21
12/29/2014;1036.18;1038.80
12/30/2014;1031.74;1034.51
12/31/2014;1033.60;1035.40
1/2/2015;1030.81;1032.67
1/5/2015;1016.72;1019.72
1/6/2015;1010.29;1012.96
1/7/2015;1017.25;1019.63
1/8/2015;1036.33;1039.03
1/9/2015;1039.08;1041.21
1/12/2015;1032.76;1035.55
1/13/2015;1037.48;1039.34
1/14/2015;1032.98;1035.56
1/15/2015;1037.56;1040.72
1/16/2015;1034.84;1037.87
1/19/2015;1029.50;1033.21
1/20/2015;1034.65;1038.43
1/21/2015;1054.96;1059.42
1/22/2015;1063.03;1068.54
1/23/2015;1070.99;1076.42
1/26/2015;1068.63;1073.82
1/27/2015;1069.84;1075.63
1/28/2015;1064.24;1069.68
1/29/2015;1051.85;1056.65
1/30/2015;1039.33;1043.97
2/2/2015;1041.70;1046.28
2/3/2015;1055.42;1060.02
2/4/2015;1060.09;1064.74
2/5/2015;1061.60;1066.11
2/6/2015;1057.67;1062.75
2/9/2015;1051.46;1057.10
2/10/2015;1044.97;1050.55
2/11/2015;1038.90;1044.56
2/12/2015;1049.69;1055.39
2/13/2015;1066.39;1072.92
2/16/2015;1063.63;1069.27
2/17/2015;1062.58;1068.49
2/18/2015;1064.62;1070.95
2/19/2015;1064.69;1070.97
2/20/2015;1063.99;1069.78
2/23/2015;1062.96;1068.47
2/24/2015;1067.74;1073.04
2/25/2015;1073.05;1078.14
2/26/2015;1074.14;1079.60
2/27/2015;1070.32;1075.28
3/2/2015;1068.14;1074.85
3/3/2015;1065.91;1073.41
3/4/2015;1055.18;1062.33
3/5/2015;1053.35;1060.36
3/6/2015;1049.73;1056.63
3/9/2015;1036.75;1043.08
3/10/2015;1020.01;1025.44
3/11/2015;1019.26;1025.88
3/12/2015;1025.18;1031.08
3/13/2015;1015.50;1022.03
3/16/2015;1016.59;1023.30
3/17/2015;1025.76;1032.88
3/18/2015;1034.06;1042.03
3/19/2015;1042.97;1050.62
3/20/2015;1047.89;1055.79
3/23/2015;1054.21;1062.64
3/24/2015;1057.32;1066.03
3/25/2015;1055.05;1064.75
3/26/2015;1040.25;1049.43
3/27/2015;1035.56;1044.60
3/30/2015;1047.23;1056.19
3/31/2015;1053.34;1062.24
4/1/2015;1062.38;1071.03
4/2/2015;1073.11;1081.58
4/3/2015;1074.68;1083.31
4/6/2015;1087.16;1095.84
4/7/2015;1087.59;1096.40
4/8/2015;1103.58;1111.64
4/9/2015;1111.77;1120.03
4/10/2015;1118.21;1126.72
4/13/2015;1125.64;1134.81
4/14/2015;1120.57;1130.10
4/15/2015;1120.68;1130.71
4/16/2015;1137.30;1146.97
4/17/2015;1126.95;1135.68
4/20/2015;1117.32;1126.91
4/21/2015;1126.45;1136.53
4/22/2015;1132.29;1142.60
4/23/2015;1139.09;1150.06
4/24/2015;1146.22;1157.37
4/27/2015;1151.75;1162.21
4/28/2015;1153.26;1163.86
4/29/2015;1145.15;1155.90
4/30/2015;1132.47;1143.69
5/1/2015;1130.54;1141.57
5/4/2015;1132.93;1144.45
5/5/2015;1132.63;1144.88
5/6/2015;1124.54;1136.17
5/7/2015;1107.75;1119.33
5/8/2015;1118.59;1130.02
5/11/2015;1119.76;1131.20
5/12/2015;1112.20;1123.81
5/13/2015;1117.45;1129.03
5/14/2015;1119.52;1131.00
5/15/2015;1127.74;1139.61
5/18/2015;1125.08;1137.30
5/19/2015;1125.02;1137.49
5/20/2015;1119.84;1132.07
5/21/2015;1116.16;1128.14
5/22/2015;1121.49;1134.04
5/25/2015;1119.02;1131.89
5/26/2015;1109.42;1121.80
5/27/2015;1101.46;1113.07
5/28/2015;1091.12;1102.34
5/29/2015;1085.38;1096.14
6/1/2015;1083.99;1095.18
6/2/2015;1080.68;1092.72
6/3/2015;1076.32;1088.79
6/4/2015;1067.91;1081.35
6/5/2015;1061.52;1074.44
6/8/2015;1056.06;1069.92
6/9/2015;1049.58;1064.12
6/10/2015;1056.89;1072.03
6/11/2015;1055.73;1070.72
6/12/2015;1058.62;1073.20
6/15/2015;1048.95;1063.81
6/16/2015;1043.36;1058.64
6/17/2015;1047.76;1062.75
6/18/2015;1056.63;1071.75
6/19/2015;1053.34;1068.67
6/22/2015;1067.10;1082.67
6/23/2015;1070.74;1086.14
6/24/2015;1073.60;1088.52
6/25/2015;1068.06;1082.11
6/26/2015;1059.89;1074.43
6/29/2015;1036.96;1051.10
6/30/2015;1050.84;1065.20
7/1/2015;1050.46;1065.38
7/2/2015;1050.00;1065.26
7/3/2015;1042.25;1057.15
7/6/2015;1019.69;1034.47
7/7/2015;1005.44;1020.23
7/8/2015;977.68;991.53
7/9/2015;994.13;1007.85
7/10/2015;1008.25;1022.22
7/13/2015;1019.23;1033.69
7/14/2015;1016.87;1030.87
7/15/2015;1013.79;1027.75
7/16/2015;1017.80;1031.90
7/17/2015;1017.80;1031.60
7/20/2015;1011.05;1024.42
7/21/2015;1015.78;1029.04
7/22/2015;1006.40;1019.82
7/23/2015;998.21;1010.87
7/24/2015;983.98;996.57
7/27/2015;964.74;977.39
7/28/2015;963.27;976.66
7/29/2015;972.87;986.82
7/30/2015;966.33;979.44
7/31/2015;974.56;986.79
8/3/2015;962.86;974.66
8/4/2015;965.29;977.65
8/5/2015;964.05;976.17
8/6/2015;956.46;968.13
8/7/2015;956.61;968.66
8/10/2015;959.45;971.98
8/11/2015;949.26;961.11
8/12/2015;931.36;943.18
8/13/2015;934.70;946.66
8/14/2015;933.65;946.28
8/17/2015;923.80;936.18
8/18/2015;916.67;928.87
8/19/2015;908.45;920.50
8/20/2015;897.39;909.92
8/21/2015;878.05;889.17
8/24/2015;834.15;845.96
8/25/2015;852.27;864.34
8/26/2015;850.93;863.76
8/27/2015;878.80;891.42
8/28/2015;886.55;899.02
8/31/2015;884.91;898.61
9/1/2015;865.87;879.46
9/2/2015;861.07;874.31
9/3/2015;866.27;879.84
9/4/2015;852.33;865.52
9/7/2015;841.07;853.87
9/8/2015;854.47;867.54
9/9/2015;874.94;889.12
9/10/2015;869.15;882.66
9/11/2015;867.36;880.79
9/14/2015;872.94;886.92
9/15/2015;871.99;885.72
9/16/2015;889.21;903.98
9/17/2015;894.38;909.02
9/18/2015;896.94;911.61
9/21/2015;881.55;895.74
9/22/2015;873.56;888.06
9/23/2015;855.79;868.61
9/24/2015;849.18;862.60
9/25/2015;852.93;865.87
9/28/2015;844.74;857.14
9/29/2015;839.10;853.16
9/30/2015;856.07;870.73
10/1/2015;862.08;877.13
10/2/2015;869.09;886.56
10/5/2015;887.64;904.50
10/6/2015;895.66;912.18
10/7/2015;919.55;934.56
10/8/2015;916.94;932.98
10/9/2015;928.78;944.61
10/12/2015;935.16;952.39
10/13/2015;923.34;940.09
10/14/2015;918.05;934.12
10/15/2015;934.63;952.84
10/16/2015;935.21;954.49
10/19/2015;937.34;957.05
10/20/2015;934.35;953.91
10/21/2015;928.54;947.52
10/22/2015;927.53;946.65
10/23/2015;938.76;960.82
10/26/2015;937.78;960.78
10/27/2015;932.44;957.90
10/28/2015;929.83;956.76
10/29/2015;914.52;941.75
10/30/2015;916.37;945.78
11/2/2015;918.95;949.65
11/3/2015;930.34;960.68
11/4/2015;938.33;969.63
11/5/2015;933.98;964.87
11/6/2015;921.37;953.45
11/9/2015;911.75;942.09
11/10/2015;900.75;931.66
11/11/2015;900.74;931.39
11/12/2015;901.12;931.71
11/13/2015;887.49;915.78
11/16/2015;879.12;908.46
11/17/2015;890.70;919.40
11/18/2015;889.34;918.93
11/19/2015;904.80;935.12
11/20/2015;911.65;942.63
11/23/2015;909.10;942.40
11/24/2015;907.14;940.32
11/25/2015;903.73;937.70
11/26/2015;905.83;940.22
11/27/2015;893.15;928.18
11/30/2015;880.11;917.28
12/1/2015;892.20;929.20
12/2/2015;888.20;925.20
12/3/2015;885.46;921.67
12/4/2015;877.92;915.45
12/7/2015;873.08;910.48
12/8/2015;859.75;896.66
12/9/2015;859.50;896.04
12/10/2015;852.80;890.28
12/11/2015;836.09;873.74
12/14/2015;833.56;870.70
12/15/2015;842.41;880.11
12/16/2015;854.22;893.37
12/17/2015;863.13;901.68
12/18/2015;853.54;892.21
12/21/2015;855.40;893.85
12/22/2015;858.84;897.61
12/23/2015;868.05;906.80
12/24/2015;869.05;907.22
12/25/2015;869.30;907.38
12/28/2015;865.01;901.80
12/29/2015;864.33;901.82
12/30/2015;855.44;892.24
12/31/2015;858.33;894.83
1/4/2016;829.83;864.12
1/5/2016;830.58;865.46
1/6/2016;821.23;855.18
1/7/2016;798.58;831.63
1/8/2016;799.89;832.96
1/11/2016;781.83;813.90
1/12/2016;781.67;814.82
1/13/2016;788.52;820.97
1/14/2016;781.59;815.87
1/15/2016;766.51;799.36
1/18/2016;760.26;794.31
1/19/2016;772.11;806.36
1/20/2016;748.75;782.28
1/21/2016;744.17;778.38
1/22/2016;768.10;802.69
1/25/2016;773.96;808.07
1/26/2016;765.58;798.83
1/27/2016;773.85;806.07
1/28/2016;780.61;811.14
1/29/2016;802.37;833.40
2/1/2016;802.77;833.08
2/2/2016;787.61;817.34
2/3/2016;779.98;808.24
2/4/2016;799.33;828.00
2/5/2016;799.39;826.75
2/8/2016;793.46;820.57
2/9/2016;788.88;816.16
2/10/2016;789.63;817.04
2/11/2016;770.67;796.78
2/12/2016;768.73;794.65
2/15/2016;785.61;811.06
2/16/2016;790.52;818.28
2/17/2016;795.25;823.21
2/18/2016;806.55;833.97
2/19/2016;800.87;829.15
2/22/2016;810.00;839.12
2/23/2016;804.96;833.36
2/24/2016;796.07;825.27
2/25/2016;794.79;822.66
2/26/2016;799.83;828.54
2/29/2016;800.16;829.09
3/1/2016;813.78;843.09
3/2/2016;831.26;860.82
3/3/2016;843.24;872.31
3/4/2016;854.90;884.99
3/7/2016;859.45;888.90
3/8/2016;851.79;880.35
3/9/2016;851.36;880.37
3/10/2016;854.66;884.15
3/11/2016;865.64;896.69
3/14/2016;868.39;899.35
3/15/2016;854.59;885.28
3/16/2016;855.12;886.28
3/17/2016;882.92;913.38
3/18/2016;893.58;925.14
3/21/2016;896.07;927.56
3/22/2016;897.64;929.71
3/23/2016;888.12;919.70
3/24/2016;879.37;911.19
3/25/2016;877.97;909.68
3/28/2016;878.76;910.74
3/29/2016;880.69;912.93
3/30/2016;901.39;933.39
3/31/2016;904.44;936.13
4/1/2016;892.97;924.37
4/4/2016;893.60;925.14
4/5/2016;878.68;909.91
4/6/2016;874.43;907.06
4/7/2016;874.70;906.89
4/8/2016;882.84;914.54
4/11/2016;890.62;922.24
4/12/2016;898.04;929.62
4/13/2016;912.38;944.72
4/14/2016;913.79;946.57
4/15/2016;915.13;948.14
4/18/2016;911.87;944.78
4/19/2016;921.65;954.41
4/20/2016;918.10;950.78
4/21/2016;922.69;955.18
4/22/2016;913.52;945.77
4/25/2016;907.03;938.81
4/26/2016;910.73;942.25
4/27/2016;911.32;942.79
4/28/2016;912.28;943.62
4/29/2016;908.10;939.49
5/2/2016;903.10;934.15
5/3/2016;887.46;918.67
5/4/2016;879.27;910.76
5/5/2016;874.88;906.74
5/6/2016;870.43;902.38
5/9/2016;865.65;896.69
5/10/2016;872.13;903.50
5/11/2016;873.27;903.84
5/12/2016;871.88;901.95
5/13/2016;860.41;890.43
5/16/2016;861.88;892.96
5/17/2016;866.44;897.51
5/18/2016;858.41;889.35
5/19/2016;845.03;875.76
5/20/2016;848.73;879.94
5/23/2016;852.66;883.66
5/24/2016;851.68;884.03
5/25/2016;864.32;895.10
5/26/2016;867.83;898.97
5/27/2016;873.62;906.02
5/30/2016;872.94;905.46
5/31/2016;872.72;905.85
6/1/2016;872.47;904.78
6/2/2016;874.76;907.15
6/3/2016;882.15;914.49
6/6/2016;889.80;922.09
6/7/2016;903.46;936.22
6/8/2016;910.47;943.12
6/9/2016;904.68;938.07
6/10/2016;890.40;922.71
6/13/2016;874.89;906.34
6/14/2016;867.97;899.66
6/15/2016;873.51;905.11
6/16/2016;864.42;895.87
6/17/2016;871.39;902.40
6/20/2016;887.54;919.74
6/21/2016;892.06;924.31
6/22/2016;896.36;928.36
6/23/2016;902.96;935.29
6/24/2016;871.00;901.60
6/27/2016;858.78;889.95
6/28/2016;870.33;902.09
6/29/2016;888.24;920.45
6/30/2016;901.52;934.23
7/1/2016;907.09;940.29
7/4/2016;911.59;944.90
7/5/2016;898.91;931.79
7/6/2016;885.40;917.30
7/7/2016;893.83;926.49
7/8/2016;895.83;928.15
7/11/2016;915.17;948.81
7/12/2016;923.11;956.86
7/13/2016;925.58;959.23
7/14/2016;935.91;969.90
7/15/2016;937.99;971.88
7/18/2016;940.46;974.34
7/19/2016;938.28;972.09
7/20/2016;941.15;974.99
7/21/2016;941.58;975.41
7/22/2016;939.56;973.24
7/25/2016;939.35;972.97
7/26/2016;941.10;975.20
7/27/2016;944.70;978.64
7/28/2016;946.29;980.01
7/29/2016;944.07;977.72
8/1/2016;953.88;987.97
8/2/2016;947.63;981.63
8/3/2016;938.35;971.89
8/4/2016;946.85;980.22
8/5/2016;957.09;991.62
8/8/2016;967.91;1002.95
8/9/2016;972.52;1008.15
8/10/2016;975.98;1012.27
8/11/2016;980.96;1017.67
8/12/2016;983.64;1020.74
8/15/2016;989.89;1027.07
8/16/2016;989.60;1027.38
8/17/2016;983.19;1020.62
8/18/2016;990.47;1028.07
8/19/2016;983.92;1021.40
8/22/2016;977.30;1014.29
8/23/2016;979.77;1017.41
8/24/2016;969.24;1006.90
8/25/2016;970.69;1008.60
8/26/2016;974.25;1012.67
8/29/2016;968.39;1006.53
8/30/2016;971.57;1009.98
8/31/2016;965.91;1005.33
9/1/2016;963.10;1002.19
9/2/2016;972.32;1011.58
9/5/2016;983.12;1023.19
9/6/2016;998.08;1038.26
9/7/2016;1000.89;1042.30
9/8/2016;1002.24;1043.39
9/9/2016;982.82;1023.06
9/12/2016;961.30;1000.64
9/13/2016;957.62;996.90
9/14/2016;956.68;995.76
9/15/2016;960.83;1000.41
9/16/2016;957.02;997.05
9/19/2016;970.24;1010.60
9/20/2016;971.46;1011.67
9/21/2016;978.85;1019.78
9/22/2016;995.35;1036.70
9/23/2016;991.66;1032.72
9/26/2016;978.67;1019.31
9/27/2016;984.77;1026.53
9/28/2016;985.92;1027.36
9/29/2016;987.21;1028.72
9/30/2016;976.48;1017.93
10/3/2016;985.29;1027.31
10/4/2016;989.62;1032.18
10/5/2016;989.23;1031.86
10/6/2016;991.16;1035.27
10/7/2016;988.75;1032.34
10/10/2016;992.93;1036.69
10/11/2016;978.77;1020.36
10/12/2016;975.71;1017.36
10/13/2016;962.64;1003.99
10/14/2016;969.54;1011.65
10/17/2016;967.03;1009.33
10/18/2016;981.98;1024.83
10/19/2016;987.17;1030.57
10/20/2016;987.20;1030.37
10/21/2016;984.89;1027.78
10/24/2016;992.63;1036.28
10/25/2016;992.47;1035.99
10/26/2016;984.17;1027.08
10/27/2016;978.48;1021.42
10/28/2016;976.53;1019.48
10/31/2016;978.24;1020.69
11/1/2016;975.53;1017.63
11/2/2016;962.16;1003.24
11/3/2016;956.45;997.71
11/4/2016;951.26;992.22
11/7/2016;967.09;1008.79
11/8/2016;975.39;1016.90
11/9/2016;951.29;991.87
11/10/2016;946.40;987.75
11/11/2016;917.73;958.72
11/14/2016;906.77;947.53
11/15/2016;909.51;950.62
11/16/2016;915.62;956.80
11/17/2016;915.66;956.39
11/18/2016;912.79;953.14
11/21/2016;915.89;956.68
11/22/2016;926.75;968.02
11/23/2016;925.10;966.40
11/24/2016;920.88;962.09
11/25/2016;924.95;966.27
11/28/2016;932.94;974.79
11/29/2016;927.86;970.03
11/30/2016;932.57;974.84
12/1/2016;927.79;969.71
12/2/2016;922.02;963.67
12/5/2016;923.00;964.04
12/6/2016;931.13;972.80
12/7/2016;937.73;979.62
12/8/2016;950.39;992.49
12/9/2016;948.80;990.84
12/12/2016;942.74;985.66
12/13/2016;948.10;989.33
12/14/2016;943.31;984.73
12/15/2016;928.05;969.07
12/16/2016;925.62;966.82
12/19/2016;919.92;960.97
12/20/2016;920.12;960.82
12/21/2016;919.97;960.87
12/22/2016;910.61;950.99
12/23/2016;909.62;950.28
12/26/2016;910.54;951.22
12/27/2016;912.93;953.42
12/28/2016;919.98;959.18
12/29/2016;927.83;966.12
12/30/2016;931.97;970.11
1/2/2017;931.54;969.38
1/3/2017;938.63;977.18
1/4/2017;941.89;980.41
1/5/2017;952.98;992.63
1/6/2017;952.33;991.67
1/9/2017;949.44;988.16
1/10/2017;957.29;997.28
1/11/2017;958.40;998.87
1/12/2017;969.11;1011.03
1/13/2017;968.39;1010.13
1/16/2017;960.97;1002.11
1/17/2017;967.20;1008.41
1/18/2017;970.46;1011.24
1/19/2017;966.82;1007.57
1/20/2017;965.48;1006.77
1/23/2017;975.06;1017.55
1/24/2017;982.07;1024.57
1/25/2017;985.89;1028.55
1/26/2017;990.82;1033.38
1/27/2017;989.95;1033.01
1/30/2017;986.89;1030.37
1/31/2017;982.72;1025.80
2/1/2017;986.79;1029.44
2/2/2017;989.18;1032.80
2/3/2017;993.14;1036.81
2/6/2017;997.59;1041.64
2/7/2017;994.15;1037.82
2/8/2017;996.17;1040.22
2/9/2017;1000.38;1044.62
2/10/2017;1005.34;1050.05
2/13/2017;1011.06;1055.76
2/14/2017;1009.58;1055.00
2/15/2017;1017.90;1063.39
2/16/2017;1022.05;1067.30
2/17/2017;1014.93;1059.56
2/20/2017;1019.85;1064.57
2/21/2017;1022.07;1067.67
2/22/2017;1027.82;1073.39
2/23/2017;1029.07;1074.77
2/24/2017;1019.78;1065.60
2/27/2017;1016.32;1062.12
2/28/2017;1012.05;1059.41
3/1/2017;1014.32;1061.59
3/2/2017;1012.06;1059.58
3/3/2017;1006.32;1052.88
3/6/2017;1009.95;1056.29
3/7/2017;1012.19;1059.58
3/8/2017;1010.47;1057.74
3/9/2017;997.54;1044.66
3/10/2017;1001.00;1047.21
3/13/2017;1014.36;1061.79
3/14/2017;1015.94;1064.52
3/15/2017;1019.78;1068.58
3/16/2017;1041.05;1090.11
3/17/2017;1043.61;1093.29
3/20/2017;1050.94;1100.59
3/21/2017;1051.73;1101.25
3/22/2017;1045.13;1094.57
3/23/2017;1046.16;1095.47
3/24/2017;1047.46;1096.71
3/27/2017;1043.76;1093.49
3/28/2017;1048.75;1098.78
3/29/2017;1050.42;1100.63
3/30/2017;1047.83;1098.30
3/31/2017;1035.83;1086.40
4/3/2017;1043.16;1094.23
4/4/2017;1043.18;1093.70
4/5/2017;1047.56;1097.60
4/6/2017;1041.15;1090.89
4/7/2017;1039.34;1088.84
4/10/2017;1035.43;1084.71
4/11/2017;1031.58;1079.96
4/12/2017;1035.65;1083.92
4/13/2017;1040.68;1089.89
4/14/2017;1038.05;1087.47
4/17/2017;1040.52;1089.51
4/18/2017;1035.10;1083.89
4/19/2017;1029.94;1078.02
4/20/2017;1035.92;1084.37
4/21/2017;1039.52;1089.11
4/24/2017;1049.87;1100.07
4/25/2017;1062.07;1113.75
4/26/2017;1061.95;1113.38
4/27/2017;1058.85;1110.78
4/28/2017;1057.00;1107.60
5/1/2017;1058.95;1109.62
5/2/2017;1068.06;1120.95
5/3/2017;1065.41;1118.43
5/4/2017;1059.28;1112.60
5/5/2017;1057.34;1110.47
5/8/2017;1064.73;1119.56
5/9/2017;1070.67;1126.00
5/10/2017;1075.52;1129.72
5/11/2017;1081.20;1136.03
5/12/2017;1083.39;1138.38
5/15/2017;1091.89;1147.82
5/16/2017;1097.09;1153.86
5/17/2017;1090.15;1146.25
5/18/2017;1068.26;1124.29
5/19/2017;1076.15;1131.41
5/22/2017;1084.78;1140.57
5/23/2017;1085.66;1140.71
5/24/2017;1086.26;1141.19
5/25/2017;1096.55;1153.17
5/26/2017;1099.20;1155.78
5/29/2017;1097.24;1153.52
5/30/2017;1093.55;1149.29
5/31/2017;1086.58;1143.05
6/1/2017;1089.98;1145.45
6/2/2017;1097.13;1153.30
6/5/2017;1099.84;1156.46
6/6/2017;1098.00;1155.26
