Date;MSCIPriceUSD;SAMCOPriceUSD
6/7/2017;1097.85;1154.62
6/8/2017;1101.43;1159.18
6/9/2017;1100.48;1158.11
6/12/2017;1090.47;1147.62
6/13/2017;1091.40;1148.23
6/14/2017;1095.62;1152.06
6/15/2017;1084.76;1141.22
6/16/2017;1084.20;1140.05
6/19/2017;1094.82;1152.15
6/20/2017;1090.20;1148.38
6/21/2017;1087.82;1146.15
6/22/2017;1090.34;1148.77
6/23/2017;1093.44;1152.25
6/26/2017;1101.48;1161.43
6/27/2017;1098.85;1158.41
6/28/2017;1093.91;1153.06
6/29/2017;1095.98;1154.96
6/30/2017;1092.50;1150.43
7/3/2017;1096.22;1153.61
7/4/2017;1088.09;1145.09
7/5/2017;1091.47;1149.23
7/6/2017;1087.48;1145.27
7/7/2017;1083.51;1141.23
7/10/2017;1090.87;1149.93
7/11/2017;1100.50;1160.65
7/12/2017;1113.14;1173.77
7/13/2017;1124.84;1185.43
7/14/2017;1131.68;1192.78
7/17/2017;1136.54;1197.86
7/18/2017;1138.35;1201.19
7/19/2017;1145.80;1208.67
7/20/2017;1145.03;1207.52
7/21/2017;1145.87;1208.75
7/24/2017;1150.29;1213.67
7/25/2017;1147.50;1210.56
7/26/2017;1148.16;1210.87
7/27/2017;1155.35;1218.82
7/28/2017;1148.89;1210.94
7/31/2017;1152.41;1215.14
8/1/2017;1155.41;1218.89
8/2/2017;1156.45;1219.00
8/3/2017;1150.08;1211.58
8/4/2017;1153.52;1215.89
8/7/2017;1162.28;1225.15
8/8/2017;1165.70;1228.32
8/9/2017;1155.32;1216.84
8/10/2017;1141.58;1201.34
8/11/2017;1127.08;1186.10
8/14/2017;1138.82;1198.17
8/15/2017;1137.58;1197.17
8/16/2017;1145.97;1206.16
8/17/2017;1149.27;1210.20
8/18/2017;1145.18;1205.31
8/21/2017;1149.63;1210.24
8/22/2017;1159.21;1220.61
8/23/2017;1162.54;1224.45
8/24/2017;1169.94;1232.50
8/25/2017;1173.10;1235.10
8/28/2017;1172.78;1234.21
8/29/2017;1168.62;1229.45
8/30/2017;1175.94;1237.95
8/31/2017;1175.61;1237.48
9/1/2017;1179.57;1241.42
9/4/2017;1170.90;1231.30
9/5/2017;1172.62;1233.24
9/6/2017;1170.73;1231.72
9/7/2017;1178.21;1241.07
9/8/2017;1179.37;1242.48
9/11/2017;1188.02;1252.27
9/12/2017;1191.35;1255.56
9/13/2017;1188.32;1252.62
9/14/2017;1188.79;1252.94
9/15/2017;1191.25;1256.42
9/18/2017;1202.87;1269.47
9/19/2017;1199.32;1265.33
9/20/2017;1201.95;1267.64
9/21/2017;1197.76;1263.56
9/22/2017;1191.34;1256.80
9/25/2017;1176.22;1241.24
9/26/2017;1167.41;1231.38
9/27/2017;1165.75;1229.45
9/28/2017;1159.06;1222.22
9/29/2017;1169.15;1232.90
10/2/2017;1170.50;1234.56
10/3/2017;1185.69;1250.17
10/4/2017;1190.90;1255.42
10/5/2017;1191.89;1256.89
10/6/2017;1192.28;1257.33
10/9/2017;1189.36;1254.27
10/10/2017;1202.45;1269.30
10/11/2017;1207.64;1275.43
10/12/2017;1212.27;1279.88
10/13/2017;1216.92;1284.32
10/16/2017;1223.31;1290.76
10/17/2017;1216.65;1283.81
10/18/2017;1217.98;1285.92
10/19/2017;1207.19;1273.63
10/20/2017;1210.19;1276.96
10/23/2017;1206.09;1273.02
10/24/2017;1203.30;1270.29
10/25/2017;1204.14;1270.89
10/26/2017;1197.73;1263.80
10/27/2017;1199.95;1266.45
10/30/2017;1205.70;1272.81
10/31/2017;1209.53;1277.66
11/1/2017;1220.19;1289.65
11/2/2017;1218.43;1287.40
11/3/2017;1217.20;1286.20
11/6/2017;1222.44;1291.50
11/7/2017;1226.25;1295.52
11/8/2017;1226.39;1296.10
11/9/2017;1225.42;1294.86
11/10/2017;1219.70;1288.44
11/13/2017;1214.05;1282.56
11/14/2017;1208.71;1276.80
11/15/2017;1200.93;1269.25
11/16/2017;1216.31;1285.85
11/17/2017;1228.31;1298.19
11/20/2017;1227.93;1297.20
11/21/2017;1244.01;1313.72
11/22/2017;1250.16;1320.64
11/23/2017;1245.55;1316.46
11/24/2017;1247.55;1318.52
11/27/2017;1236.82;1305.93
11/28/2017;1239.16;1307.69
11/29/2017;1233.63;1301.80
11/30/2017;1211.38;1278.56
12/1/2017;1206.13;1273.15
12/4/2017;1212.63;1279.40
12/5/2017;1208.02;1275.74
12/6/2017;1190.20;1258.60
12/7/2017;1189.49;1258.38
12/8/2017;1200.56;1269.67
12/11/2017;1210.49;1279.57
12/12/2017;1202.28;1270.92
12/13/2017;1209.23;1278.84
12/14/2017;1211.85;1281.56
12/15/2017;1208.91;1279.08
12/18/2017;1221.76;1291.53
12/19/2017;1223.71;1292.69
12/20/2017;1224.41;1294.10
12/21/2017;1226.07;1295.91
12/22/2017;1233.32;1303.32
12/25/2017;1233.34;1303.28
12/26/2017;1230.66;1299.42
12/27/2017;1236.89;1306.27
12/28/2017;1246.82;1315.92
12/29/2017;1252.09;1320.93
1/2/2018;1273.19;1346.13
1/3/2018;1279.93;1352.32
1/4/2018;1288.95;1361.35
1/5/2018;1298.08;1372.82
1/8/2018;1304.41;1379.06
1/9/2018;1302.54;1377.18
1/10/2018;1294.32;1368.03
1/11/2018;1293.75;1366.53
1/12/2018;1305.82;1378.37
1/15/2018;1308.49;1381.92
1/16/2018;1316.30;1388.42
1/17/2018;1321.44;1393.58
1/18/2018;1326.73;1399.09
1/19/2018;1332.22;1404.92
1/22/2018;1338.61;1410.18
1/23/2018;1353.61;1427.69
1/24/2018;1360.49;1435.70
1/25/2018;1365.57;1442.40
1/26/2018;1375.97;1455.63
1/29/2018;1370.47;1449.80
1/30/2018;1348.47;1426.48
1/31/2018;1355.99;1435.61
2/1/2018;1349.57;1425.32
2/2/2018;1330.32;1403.02
2/5/2018;1307.08;1377.90
2/6/2018;1271.24;1343.31
2/7/2018;1268.22;1337.42
2/8/2018;1257.09;1324.51
2/9/2018;1235.22;1302.63
2/12/2018;1246.60;1315.07
2/13/2018;1258.61;1327.74
2/14/2018;1281.14;1353.84
2/15/2018;1299.83;1372.26
2/16/2018;1296.70;1368.13
2/19/2018;1298.11;1369.97
2/20/2018;1291.08;1363.73
2/21/2018;1307.44;1380.41
2/22/2018;1297.97;1370.61
2/23/2018;1314.74;1389.62
2/26/2018;1319.77;1394.92
2/27/2018;1310.32;1383.57
2/28/2018;1291.80;1364.33
3/1/2018;1288.62;1360.55
3/2/2018;1277.60;1348.27
3/5/2018;1271.18;1342.05
3/6/2018;1290.44;1363.61
3/7/2018;1285.32;1360.52
3/8/2018;1291.84;1366.81
3/9/2018;1304.80;1380.40
3/12/2018;1320.99;1397.03
3/13/2018;1322.75;1397.89
3/14/2018;1317.20;1393.87
3/15/2018;1314.54;1392.97
3/16/2018;1311.19;1390.02
3/19/2018;1300.87;1377.16
3/20/2018;1307.68;1384.34
3/21/2018;1307.38;1383.20
3/22/2018;1293.45;1366.50
3/23/2018;1266.83;1337.37
3/26/2018;1277.84;1350.98
3/27/2018;1280.97;1351.59
3/28/2018;1256.64;1326.54
3/29/2018;1263.77;1334.94
3/30/2018;1265.51;1336.73
4/2/2018;1263.96;1333.41
4/3/2018;1264.73;1333.27
4/4/2018;1249.05;1316.35
4/5/2018;1260.77;1328.91
4/6/2018;1255.89;1321.94
4/9/2018;1257.08;1324.49
4/10/2018;1270.32;1339.23
4/11/2018;1270.54;1338.82
4/12/2018;1272.00;1340.52
4/13/2018;1264.66;1332.85
4/16/2018;1257.27;1326.12
4/17/2018;1258.47;1328.83
4/18/2018;1271.21;1342.76
4/19/2018;1279.83;1350.99
4/20/2018;1262.67;1332.77
4/23/2018;1251.88;1321.59
4/24/2018;1247.50;1315.91
4/25/2018;1232.44;1299.74
4/26/2018;1236.84;1305.39
4/27/2018;1249.76;1319.46
4/30/2018;1258.54;1329.35
5/1/2018;1256.43;1328.00
5/2/2018;1244.50;1317.62
5/3/2018;1229.82;1303.81
5/4/2018;1228.00;1303.20
5/7/2018;1231.66;1308.43
5/8/2018;1235.02;1312.52
5/9/2018;1236.20;1313.04
5/10/2018;1250.02;1327.56
5/11/2018;1258.61;1335.44
5/14/2018;1263.37;1340.90
5/15/2018;1243.24;1320.01
5/16/2018;1248.46;1325.04
5/17/2018;1236.54;1312.41
5/18/2018;1229.70;1305.54
5/21/2018;1228.35;1304.57
5/22/2018;1234.36;1309.58
5/23/2018;1224.68;1301.37
5/24/2018;1226.81;1303.23
5/25/2018;1228.49;1305.61
5/28/2018;1228.90;1305.37
5/29/2018;1217.28;1293.34
5/30/2018;1202.69;1278.01
5/31/2018;1211.29;1286.84
6/1/2018;1221.57;1300.17
6/4/2018;1239.43;1319.09
6/5/2018;1236.94;1316.33
6/6/2018;1243.13;1322.26
6/7/2018;1242.61;1321.14
6/8/2018;1227.16;1306.12
6/11/2018;1231.55;1311.40
6/12/2018;1232.84;1313.69
6/13/2018;1227.47;1308.74
6/14/2018;1216.69;1299.04
6/15/2018;1203.78;1284.99
6/18/2018;1195.38;1276.86
6/19/2018;1172.73;1252.83
6/20/2018;1181.62;1263.22
6/21/2018;1167.50;1247.09
6/22/2018;1175.94;1255.05
6/25/2018;1157.63;1232.79
6/26/2018;1154.06;1229.62
6/27/2018;1137.16;1210.83
6/28/2018;1131.31;1206.00
6/29/2018;1155.96;1228.38
7/2/2018;1144.94;1217.46
7/3/2018;1143.19;1215.78
7/4/2018;1141.42;1214.78
7/5/2018;1139.57;1212.73
7/6/2018;1145.64;1220.78
7/9/2018;1162.69;1237.74
7/10/2018;1163.17;1238.21
7/11/2018;1150.77;1223.89
7/12/2018;1156.74;1231.12
7/13/2018;1162.58;1236.90
7/16/2018;1156.75;1230.59
7/17/2018;1157.46;1232.70
7/18/2018;1155.13;1229.76
7/19/2018;1146.38;1219.99
7/20/2018;1156.56;1230.66
7/23/2018;1155.96;1229.75
7/24/2018;1167.70;1241.13
7/25/2018;1176.83;1253.56
7/26/2018;1177.21;1252.77
7/27/2018;1180.65;1253.99
7/30/2018;1178.26;1249.48
7/31/2018;1175.35;1247.12
8/1/2018;1174.72;1245.80
8/2/2018;1153.70;1223.87
8/3/2018;1160.08;1230.18
8/6/2018;1157.56;1228.07
8/7/2018;1167.06;1237.40
8/8/2018;1167.00;1236.78
8/9/2018;1165.85;1235.51
8/10/2018;1148.24;1218.03
8/13/2018;1127.63;1197.01
8/14/2018;1126.82;1194.13
8/15/2018;1106.15;1173.71
8/16/2018;1104.14;1172.18
8/17/2018;1105.62;1174.86
8/20/2018;1117.20;1187.94
8/21/2018;1128.72;1199.16
8/22/2018;1135.53;1206.00
8/23/2018;1132.92;1201.16
8/24/2018;1135.07;1204.06
8/27/2018;1155.55;1226.81
8/28/2018;1157.15;1227.22
8/29/2018;1157.05;1226.67
8/30/2018;1143.35;1211.66
8/31/2018;1141.31;1209.84
9/3/2018;1131.76;1200.65
9/4/2018;1124.24;1191.46
9/5/2018;1104.30;1168.91
9/6/2018;1100.60;1163.81
9/7/2018;1105.67;1169.59
9/10/2018;1092.99;1154.89
9/11/2018;1084.43;1147.19
9/12/2018;1085.75;1150.16
9/13/2018;1099.90;1165.49
9/14/2018;1111.66;1177.93
9/17/2018;1098.58;1162.76
9/18/2018;1102.16;1164.75
9/19/2018;1114.41;1179.25
9/20/2018;1120.74;1187.01
9/21/2018;1136.42;1201.80
9/24/2018;1126.59;1191.55
9/25/2018;1125.98;1191.24
9/26/2018;1130.57;1196.29
9/27/2018;1136.28;1203.12
9/28/2018;1132.61;1198.26
10/1/2018;1130.97;1195.38
10/2/2018;1116.82;1179.76
10/3/2018;1118.69;1182.43
10/4/2018;1092.04;1152.75
10/5/2018;1081.64;1141.98
10/8/2018;1075.96;1136.24
10/9/2018;1074.33;1133.26
10/10/2018;1065.34;1120.95
10/11/2018;1031.82;1087.78
10/12/2018;1059.31;1117.89
10/15/2018;1050.21;1107.72
10/16/2018;1064.24;1123.65
10/17/2018;1063.22;1121.84
10/18/2018;1049.38;1105.27
10/19/2018;1049.99;1105.84
10/22/2018;1062.30;1119.50
10/23/2018;1038.17;1093.96
10/24/2018;1030.08;1082.89
10/25/2018;1025.66;1079.32
10/26/2018;1015.49;1069.04
10/29/2018;1010.35;1061.02
10/30/2018;1011.98;1063.65
10/31/2018;1033.19;1086.14
11/1/2018;1049.96;1106.26
11/2/2018;1077.28;1132.28
11/5/2018;1072.59;1125.94
11/6/2018;1072.47;1127.10
11/7/2018;1078.58;1135.51
11/8/2018;1073.83;1129.02
11/9/2018;1055.07;1106.98
11/12/2018;1044.52;1096.28
11/13/2018;1044.10;1097.36
11/14/2018;1046.39;1101.43
11/15/2018;1060.13;1117.52
11/16/2018;1066.02;1122.31
11/19/2018;1068.19;1121.57
11/20/2018;1051.19;1103.91
11/21/2018;1053.85;1107.33
11/22/2018;1054.88;1108.21
11/23/2018;1047.50;1101.40
11/26/2018;1055.51;1111.97
11/27/2018;1059.39;1116.27
11/28/2018;1071.82;1129.89
11/29/2018;1078.72;1135.62
11/30/2018;1075.12;1133.07
12/3/2018;1099.06;1158.49
12/4/2018;1096.23;1152.41
12/5/2018;1082.89;1139.02
12/6/2018;1058.05;1113.55
12/7/2018;1060.69;1115.23
12/10/2018;1040.61;1094.56
12/11/2018;1042.79;1096.70
12/12/2018;1058.02;1112.43
12/13/2018;1065.17;1119.17
12/14/2018;1050.45;1103.43
12/17/2018;1046.05;1096.99
12/18/2018;1040.82;1090.61
12/19/2018;1045.87;1094.60
12/20/2018;1037.36;1085.71
12/21/2018;1034.71;1082.35
12/24/2018;1029.86;1077.53
12/25/2018;1027.07;1074.67
12/26/2018;1026.95;1075.79
12/27/2018;1029.31;1078.21
12/28/2018;1040.44;1089.83
12/31/2018;1043.84;1092.26
1/2/2019;1033.03;1081.66
1/3/2019;1026.32;1072.92
1/4/2019;1042.96;1092.20
1/7/2019;1057.01;1107.95
1/8/2019;1054.35;1105.47
1/9/2019;1074.78;1128.05
1/10/2019;1079.39;1132.08
1/11/2019;1082.03;1134.62
1/14/2019;1072.94;1124.07
1/15/2019;1086.35;1138.63
1/16/2019;1090.98;1144.33
1/17/2019;1090.54;1144.60
1/18/2019;1100.28;1155.10
1/21/2019;1100.77;1155.39
1/22/2019;1092.32;1145.37
1/23/2019;1093.32;1146.48
1/24/2019;1101.84;1155.70
1/25/2019;1115.78;1171.44
1/28/2019;1111.16;1166.22
1/29/2019;1112.98;1167.68
1/30/2019;1120.42;1178.12
1/31/2019;1134.79;1192.84
2/1/2019;1135.08;1192.15
2/4/2019;1132.75;1189.95
2/5/2019;1136.92;1195.57
2/6/2019;1133.20;1191.37
2/7/2019;1126.19;1182.73
2/8/2019;1119.76;1176.58
2/11/2019;1119.09;1176.63
2/12/2019;1126.37;1184.95
2/13/2019;1126.05;1184.55
2/14/2019;1123.19;1181.75
2/15/2019;1113.94;1171.45
2/18/2019;1120.53;1178.09
2/19/2019;1120.79;1179.49
2/20/2019;1134.13;1193.23
2/21/2019;1135.94;1194.62
2/22/2019;1144.22;1204.17
2/25/2019;1153.93;1215.20
2/26/2019;1151.01;1211.52
2/27/2019;1147.04;1208.48
2/28/2019;1135.90;1196.99
3/1/2019;1136.53;1197.66
3/4/2019;1138.78;1200.40
3/5/2019;1140.40;1202.17
3/6/2019;1141.01;1202.59
3/7/2019;1127.91;1187.90
3/8/2019;1113.39;1172.89
3/11/2019;1125.30;1186.10
3/12/2019;1136.51;1197.77
3/13/2019;1135.37;1197.22
3/14/2019;1132.92;1194.46
3/15/2019;1142.75;1205.12
3/18/2019;1155.69;1218.46
3/19/2019;1157.51;1220.35
3/20/2019;1154.83;1217.46
3/21/2019;1156.14;1218.78
3/22/2019;1145.27;1206.20
3/25/2019;1132.39;1193.68
3/26/2019;1135.35;1196.96
3/27/2019;1128.49;1190.42
3/28/2019;1129.70;1192.23
3/29/2019;1143.65;1206.70
4/1/2019;1156.58;1220.64
4/2/2019;1157.72;1221.70
4/3/2019;1167.07;1231.36
4/4/2019;1168.08;1233.03
4/5/2019;1172.85;1238.31
4/8/2019;1176.48;1241.45
4/9/2019;1181.82;1246.71
4/10/2019;1184.64;1249.37
4/11/2019;1175.39;1240.20
4/12/2019;1177.11;1241.86
4/15/2019;1174.02;1238.60
4/16/2019;1181.94;1247.20
4/17/2019;1185.01;1250.75
4/18/2019;1180.82;1246.08
4/19/2019;1180.83;1246.34
4/22/2019;1177.05;1242.26
4/23/2019;1177.84;1244.38
4/24/2019;1172.17;1238.32
4/25/2019;1163.74;1229.29
4/26/2019;1165.20;1230.50
4/29/2019;1170.44;1236.67
4/30/2019;1166.47;1232.57
5/1/2019;1167.81;1234.33
5/2/2019;1166.16;1233.41
5/3/2019;1170.29;1237.12
5/6/2019;1148.53;1214.81
5/7/2019;1142.49;1207.57
5/8/2019;1135.88;1201.06
5/9/2019;1111.52;1176.08
5/10/2019;1116.97;1181.01
5/13/2019;1098.65;1160.83
5/14/2019;1096.48;1159.93
5/15/2019;1098.09;1162.50
5/16/2019;1092.87;1158.12
5/17/2019;1076.93;1140.70
5/20/2019;1074.42;1137.33
5/21/2019;1079.71;1143.79
5/22/2019;1078.66;1142.75
5/23/2019;1064.41;1127.87
5/24/2019;1066.40;1129.20
5/27/2019;1069.10;1131.82
5/28/2019;1068.02;1131.94
5/29/2019;1065.09;1128.28
5/30/2019;1075.34;1138.87
5/31/2019;1078.66;1141.68
6/3/2019;1089.84;1153.80
6/4/2019;1086.69;1150.87
6/5/2019;1085.88;1149.92
6/6/2019;1083.80;1148.09
6/7/2019;1088.81;1154.03
6/10/2019;1104.64;1170.24
6/11/2019;1115.25;1181.58
6/12/2019;1109.18;1174.94
6/13/2019;1104.69;1170.05
6/14/2019;1097.12;1161.51
6/17/2019;1092.68;1157.98
6/18/2019;1106.67;1172.49
6/19/2019;1122.19;1188.78
6/20/2019;1138.96;1205.88
6/21/2019;1138.35;1204.55
6/24/2019;1138.17;1204.67
6/25/2019;1129.79;1195.76
6/26/2019;1132.61;1199.13
6/27/2019;1140.12;1207.40
6/28/2019;1140.12;1207.09
7/1/2019;1150.09;1219.06
7/2/2019;1149.61;1217.08
7/3/2019;1145.28;1212.13
7/4/2019;1150.68;1218.19
7/5/2019;1145.60;1212.49
7/8/2019;1130.81;1196.73
7/9/2019;1126.73;1193.04
7/10/2019;1133.73;1200.29
7/11/2019;1140.44;1207.02
7/12/2019;1135.85;1203.08
7/15/2019;1143.24;1210.57
7/16/2019;1146.09;1213.25
7/17/2019;1140.16;1206.86
7/18/2019;1136.73;1203.15
7/19/2019;1142.97;1209.87
7/22/2019;1138.99;1205.85
7/23/2019;1140.80;1208.10
7/24/2019;1140.64;1207.97
7/25/2019;1139.50;1206.28
7/26/2019;1133.42;1200.26
7/29/2019;1130.25;1196.22
7/30/2019;1127.46;1193.33
7/31/2019;1120.83;1186.63
8/1/2019;1107.37;1172.33
8/2/2019;1084.89;1147.89
8/5/2019;1051.64;1113.88
8/6/2019;1051.29;1113.18
8/7/2019;1051.27;1113.16
8/8/2019;1063.85;1126.80
8/9/2019;1060.50;1123.33
8/12/2019;1053.24;1117.50
8/13/2019;1047.18;1112.25
8/14/2019;1042.38;1107.88
8/15/2019;1041.40;1106.93
8/16/2019;1048.69;1114.50
8/19/2019;1056.76;1123.72
8/20/2019;1059.33;1125.67
8/21/2019;1062.60;1129.25
8/22/2019;1054.52;1120.08
8/23/2019;1052.36;1116.46
8/26/2019;1038.47;1103.74
8/27/2019;1042.56;1107.59
8/28/2019;1043.37;1108.98
8/29/2019;1048.48;1114.26
8/30/2019;1063.89;1130.19
9/2/2019;1063.28;1130.23
9/3/2019;1051.94;1118.07
9/4/2019;1070.67;1138.51
9/5/2019;1084.08;1153.00
9/6/2019;1089.43;1158.66
9/9/2019;1092.27;1161.87
9/10/2019;1089.61;1158.45
9/11/2019;1099.25;1169.04
9/12/2019;1104.96;1175.16
9/13/2019;1109.59;1179.41
9/16/2019;1110.10;1180.40
9/17/2019;1101.28;1171.63
9/18/2019;1103.92;1174.57
9/19/2019;1098.73;1169.21
9/20/2019;1103.81;1174.86
9/23/2019;1097.29;1167.71
9/24/2019;1093.10;1162.89
9/25/2019;1086.84;1157.38
9/26/2019;1090.87;1161.09
9/27/2019;1082.45;1151.09
9/30/2019;1081.90;1150.83
10/1/2019;1079.19;1148.26
10/2/2019;1069.15;1137.88
10/3/2019;1072.48;1142.01
10/4/2019;1077.13;1147.05
10/7/2019;1074.52;1144.26
10/8/2019;1074.28;1143.78
10/9/2019;1073.27;1143.45
10/10/2019;1077.04;1147.04
10/11/2019;1093.30;1164.66
10/14/2019;1099.69;1171.59
10/15/2019;1101.63;1174.44
10/16/2019;1106.86;1180.16
10/17/2019;1111.51;1185.08
10/18/2019;1106.79;1180.05
10/21/2019;1111.64;1185.51
10/22/2019;1117.66;1190.92
10/23/2019;1114.27;1187.10
10/24/2019;1121.26;1195.02
10/25/2019;1119.56;1193.58
10/28/2019;1127.27;1202.02
10/29/2019;1128.09;1202.18
10/30/2019;1125.68;1199.71
10/31/2019;1126.20;1200.49
11/1/2019;1133.99;1208.75
11/4/2019;1150.59;1227.65
11/5/2019;1157.80;1234.15
11/6/2019;1155.26;1232.10
11/7/2019;1160.35;1237.97
11/8/2019;1150.91;1228.76
11/11/2019;1137.98;1214.91
