Date;MSCIPriceUSD;SAMCOPriceUSD
4/21/2022;1174.78;1272.15
4/22/2022;1162.53;1258.46
4/25/2022;1130.59;1225.33
4/26/2022;1134.21;1230.77
4/27/2022;1128.11;1224.06
4/28/2022;1138.99;1236.46
4/29/2022;1163.17;1264.44
5/2/2022;1159.26;1260.48
5/3/2022;1155.66;1256.20
5/4/2022;1149.82;1248.68
5/5/2022;1144.29;1243.63
5/6/2022;1114.87;1211.53
5/9/2022;1096.70;1192.97
5/10/2022;1088.63;1183.17
5/11/2022;1092.95;1187.98
5/12/2022;1067.66;1159.45
5/13/2022;1085.71;1180.77
5/16/2022;1088.94;1183.45
5/17/2022;1114.14;1210.16
5/18/2022;1116.69;1213.36
5/19/2022;1096.92;1189.80
5/20/2022;1118.99;1214.18
5/23/2022;1118.12;1212.57
5/24/2022;1099.19;1193.46
5/25/2022;1102.00;1196.30
5/26/2022;1105.64;1199.49
5/27/2022;1127.49;1225.46
5/30/2022;1151.18;1250.55
5/31/2022;1164.77;1265.97
6/1/2022;1154.17;1253.50
6/2/2022;1147.23;1246.29
6/3/2022;1146.48;1245.50
6/6/2022;1157.92;1258.26
6/7/2022;1146.78;1246.60
6/8/2022;1160.53;1262.32
6/9/2022;1153.40;1254.82
6/10/2022;1139.88;1239.02
6/13/2022;1098.61;1195.73
6/14/2022;1100.14;1197.83
6/15/2022;1102.55;1199.23
6/16/2022;1089.59;1184.56
6/17/2022;1085.83;1177.72
6/20/2022;1081.28;1175.02
6/21/2022;1099.18;1194.17
6/22/2022;1073.90;1167.34
6/23/2022;1075.79;1169.59
6/24/2022;1092.91;1188.65
6/27/2022;1110.60;1206.56
6/28/2022;1113.33;1209.85
6/29/2022;1095.10;1189.95
6/30/2022;1081.55;1174.94
7/1/2022;1073.08;1166.47
7/4/2022;1073.04;1164.70
7/5/2022;1071.61;1163.89
7/6/2022;1060.31;1150.51
7/7/2022;1074.71;1165.61
7/8/2022;1080.37;1171.83
7/11/2022;1060.45;1151.71
7/12/2022;1045.49;1134.82
7/13/2022;1048.90;1137.92
7/14/2022;1043.49;1131.43
7/15/2022;1039.60;1127.99
7/18/2022;1059.77;1150.71
7/19/2022;1059.15;1150.05
7/20/2022;1066.30;1157.52
7/21/2022;1070.76;1162.30
7/22/2022;1070.42;1162.09
7/25/2022;1066.86;1158.93
7/26/2022;1069.94;1162.54
7/27/2022;1069.90;1163.21
7/28/2022;1078.24;1171.72
7/29/2022;1074.11;1167.76
8/1/2022;1075.46;1169.08
8/2/2022;1063.88;1157.97
8/3/2022;1065.49;1160.60
8/4/2022;1074.98;1170.04
8/5/2022;1083.93;1179.62
8/8/2022;1082.76;1177.35
8/9/2022;1082.65;1177.81
8/10/2022;1077.80;1172.19
8/11/2022;1096.27;1192.41
8/12/2022;1099.01;1195.55
8/15/2022;1097.04;1193.71
8/16/2022;1096.20;1192.36
8/17/2022;1097.68;1194.18
8/18/2022;1091.18;1187.21
8/19/2022;1082.41;1179.16
8/22/2022;1072.07;1167.37
8/23/2022;1069.52;1164.54
8/24/2022;1064.75;1160.17
8/25/2022;1084.54;1181.59
8/26/2022;1087.85;1185.00
8/29/2022;1071.80;1167.02
8/30/2022;1073.00;1169.87
8/31/2022;1074.46;1171.95
9/1/2022;1055.04;1151.64
9/2/2022;1050.58;1146.45
9/5/2022;1046.02;1142.21
9/6/2022;1043.26;1139.41
9/7/2022;1033.82;1128.82
9/8/2022;1034.58;1130.39
9/9/2022;1048.72;1144.58
9/12/2022;1058.18;1153.73
9/13/2022;1059.12;1156.84
9/14/2022;1040.35;1136.25
9/15/2022;1036.05;1131.08
9/16/2022;1020.42;1113.27
9/19/2022;1014.39;1106.38
9/20/2022;1022.64;1116.77
9/21/2022;1007.42;1101.35
9/22/2022;997.18;1089.26
9/23/2022;979.05;1070.27
9/26/2022;960.40;1049.95
9/27/2022;963.98;1053.35
9/28/2022;946.64;1032.87
9/29/2022;943.87;1029.90
9/30/2022;946.57;1034.32
10/3/2022;946.96;1033.39
10/4/2022;965.88;1052.91
10/5/2022;983.03;1072.52
10/6/2022;984.17;1074.62
10/7/2022;970.30;1060.08
10/10/2022;956.32;1045.40
10/11/2022;934.54;1020.81
10/12/2022;935.29;1021.15
10/13/2022;923.60;1007.95
10/14/2022;933.11;1018.21
10/17/2022;935.75;1019.97
10/18/2022;950.13;1036.31
10/19/2022;935.90;1021.69
10/20/2022;934.66;1018.91
10/21/2022;934.96;1018.99
10/24/2022;910.87;995.32
10/25/2022;912.77;995.61
10/26/2022;920.66;1002.95
10/27/2022;928.93;1013.03
10/28/2022;913.93;997.03
10/31/2022;916.72;1001.09
11/1/2022;937.71;1023.45
11/2/2022;943.59;1028.90
11/3/2022;930.49;1015.16
11/4/2022;956.50;1041.35
11/7/2022;969.89;1055.86
11/8/2022;972.76;1058.75
11/9/2022;973.09;1060.99
11/10/2022;961.50;1045.91
11/11/2022;1011.36;1101.01
11/14/2022;1015.74;1105.65
11/15/2022;1038.28;1130.16
11/16/2022;1031.44;1124.02
11/17/2022;1018.52;1109.90
11/18/2022;1019.23;1110.60
11/21/2022;1006.30;1096.28
11/22/2022;1002.37;1092.35
11/23/2022;1007.65;1098.00
11/24/2022;1022.00;1113.83
11/25/2022;1017.06;1108.77
11/28/2022;1006.00;1096.31
11/29/2022;1029.96;1121.59
11/30/2022;1050.87;1143.09
12/1/2022;1057.38;1151.90
12/2/2022;1052.56;1146.48
12/5/2022;1063.81;1158.79
12/6/2022;1051.56;1144.00
12/7/2022;1036.26;1128.02
12/8/2022;1047.55;1139.63
12/9/2022;1057.35;1151.05
12/12/2022;1041.46;1133.71
12/13/2022;1043.27;1135.40
12/14/2022;1052.41;1145.72
12/15/2022;1037.84;1130.13
12/16/2022;1034.68;1126.46
12/19/2022;1035.04;1127.43
12/20/2022;1027.96;1119.20
12/21/2022;1030.01;1120.58
12/22/2022;1041.98;1134.24
12/23/2022;1031.95;1122.35
12/26/2022;1033.79;1124.78
12/27/2022;1036.93;1128.41
12/28/2022;1037.79;1129.20
12/29/2022;1034.83;1124.94
12/30/2022;1033.68;1124.01
1/2/2023;1033.40;1123.73
1/3/2023;1040.38;1130.75
1/4/2023;1052.96;1143.90
1/5/2023;1063.54;1154.20
1/6/2023;1068.59;1159.53
1/9/2023;1095.42;1188.78
1/10/2023;1095.98;1188.89
1/11/2023;1099.04;1192.41
1/12/2023;1100.62;1193.91
1/13/2023;1113.08;1206.73
1/16/2023;1114.23;1208.08
1/17/2023;1110.42;1205.58
1/18/2023;1113.31;1208.49
1/19/2023;1110.99;1206.00
1/20/2023;1120.00;1215.67
1/23/2023;1122.63;1218.14
1/24/2023;1123.19;1218.71
1/25/2023;1125.42;1220.91
1/26/2023;1137.53;1233.45
1/27/2023;1136.15;1232.05
1/30/2023;1128.38;1223.81
1/31/2023;1114.87;1209.50
2/1/2023;1127.08;1221.42
2/2/2023;1130.07;1224.64
2/3/2023;1122.67;1218.12
2/6/2023;1096.48;1190.11
2/7/2023;1097.59;1191.39
2/8/2023;1103.07;1198.12
2/9/2023;1107.32;1202.22
2/10/2023;1095.60;1190.21
2/13/2023;1095.45;1189.28
2/14/2023;1096.49;1191.48
2/15/2023;1086.09;1180.38
2/16/2023;1092.87;1188.69
2/17/2023;1080.20;1175.00
2/20/2023;1086.46;1181.19
2/21/2023;1075.63;1169.69
2/22/2023;1061.44;1153.72
2/23/2023;1067.57;1161.45
2/24/2023;1050.42;1143.25
2/27/2023;1045.42;1137.41
2/28/2023;1041.92;1133.43
3/1/2023;1063.74;1156.61
3/2/2023;1059.27;1151.65
3/3/2023;1067.88;1161.80
3/6/2023;1074.06;1169.49
3/7/2023;1068.26;1164.55
3/8/2023;1057.12;1151.88
3/9/2023;1046.66;1140.85
3/10/2023;1032.49;1123.84
3/13/2023;1039.21;1131.73
3/14/2023;1021.51;1112.87
3/15/2023;1023.40;1115.35
3/16/2023;1017.43;1108.52
3/17/2023;1028.47;1121.80
3/20/2023;1019.19;1109.40
3/21/2023;1029.44;1119.68
3/22/2023;1039.20;1130.42
3/23/2023;1056.81;1148.73
3/24/2023;1050.75;1142.44
3/27/2023;1041.93;1132.68
3/28/2023;1049.15;1139.97
3/29/2023;1059.36;1151.61
3/30/2023;1065.44;1158.30
3/31/2023;1070.33;1164.37
4/3/2023;1069.14;1162.25
4/4/2023;1067.44;1160.74
4/5/2023;1067.70;1162.04
4/6/2023;1064.00;1157.65
4/7/2023;1066.85;1161.02
4/10/2023;1068.59;1163.78
4/11/2023;1076.77;1172.07
4/12/2023;1073.88;1168.43
4/13/2023;1077.62;1171.29
4/14/2023;1081.36;1175.68
4/17/2023;1084.91;1178.13
4/18/2023;1081.41;1174.17
4/19/2023;1070.42;1162.62
4/20/2023;1069.79;1162.10
4/21/2023;1060.01;1151.76
4/24/2023;1056.38;1148.25
4/25/2023;1043.65;1135.10
4/26/2023;1046.08;1137.76
4/27/2023;1050.76;1142.64
4/28/2023;1056.02;1148.18
5/1/2023;1055.69;1148.11
5/2/2023;1052.66;1145.34
5/3/2023;1047.99;1139.53
5/4/2023;1055.28;1148.09
5/5/2023;1061.01;1153.07
5/8/2023;1069.41;1161.96
5/9/2023;1061.64;1153.70
5/10/2023;1058.82;1151.20
5/11/2023;1056.86;1149.32
5/12/2023;1051.64;1144.42
5/15/2023;1056.49;1149.90
5/16/2023;1058.39;1152.11
5/17/2023;1054.71;1148.45
5/18/2023;1057.22;1152.06
5/19/2023;1056.23;1151.02
5/22/2023;1062.74;1158.41
5/23/2023;1057.70;1153.60
5/24/2023;1049.38;1144.67
5/25/2023;1041.93;1136.98
5/26/2023;1051.49;1147.70
5/29/2023;1050.29;1147.10
5/30/2023;1048.75;1146.08
5/31/2023;1036.00;1133.47
6/1/2023;1039.54;1137.13
6/2/2023;1063.92;1163.05
6/5/2023;1066.43;1165.39
6/6/2023;1068.39;1167.73
6/7/2023;1075.87;1176.04
6/8/2023;1074.42;1174.14
6/9/2023;1083.34;1184.00
6/12/2023;1084.22;1185.11
6/13/2023;1095.15;1196.97
6/14/2023;1096.94;1198.22
6/15/2023;1106.32;1207.75
6/16/2023;1113.28;1215.83
6/19/2023;1106.14;1208.24
6/20/2023;1095.13;1196.61
6/21/2023;1085.44;1187.04
6/22/2023;1082.05;1184.25
6/23/2023;1072.09;1173.67
6/26/2023;1069.23;1169.96
6/27/2023;1075.44;1177.00
6/28/2023;1072.24;1174.11
6/29/2023;1066.85;1168.09
6/30/2023;1069.45;1170.57
7/3/2023;1086.35;1189.54
7/4/2023;1089.53;1192.38
7/5/2023;1082.04;1184.35
7/6/2023;1064.28;1165.44
7/7/2023;1059.92;1160.10
7/10/2023;1061.24;1161.66
7/11/2023;1075.31;1177.12
7/12/2023;1086.83;1188.37
7/13/2023;1103.02;1206.27
7/14/2023;1111.62;1216.56
7/17/2023;1110.84;1216.22
7/18/2023;1104.73;1209.17
7/19/2023;1102.00;1206.64
7/20/2023;1100.34;1202.74
7/21/2023;1096.59;1198.52
7/24/2023;1095.36;1197.24
7/25/2023;1115.69;1220.29
7/26/2023;1115.28;1218.87
7/27/2023;1118.82;1222.08
7/28/2023;1127.52;1230.30
7/31/2023;1131.53;1235.12
8/1/2023;1127.40;1232.11
8/2/2023;1102.44;1204.83
8/3/2023;1097.91;1199.51
8/4/2023;1100.30;1202.36
8/7/2023;1098.46;1201.14
8/8/2023;1084.84;1187.33
8/9/2023;1089.93;1192.50
8/10/2023;1089.84;1191.84
8/11/2023;1078.36;1179.53
8/14/2023;1066.00;1165.89
8/15/2023;1061.15;1161.12
8/16/2023;1054.63;1153.86
8/17/2023;1052.58;1151.70
8/18/2023;1042.39;1140.78
8/21/2023;1037.37;1135.56
8/22/2023;1044.82;1144.45
8/23/2023;1048.62;1148.22
8/24/2023;1061.71;1162.76
8/25/2023;1049.53;1149.14
8/28/2023;1057.15;1157.28
8/29/2023;1067.41;1168.52
8/30/2023;1068.18;1168.95
8/31/2023;1059.56;1160.90
9/1/2023;1065.35;1167.66
9/4/2023;1075.96;1180.47
9/5/2023;1065.53;1169.48
9/6/2023;1060.75;1165.01
9/7/2023;1052.28;1156.11
9/8/2023;1052.57;1156.69
9/11/2023;1056.51;1160.59
9/12/2023;1054.58;1158.74
9/13/2023;1053.33;1157.58
9/14/2023;1061.49;1166.66
9/15/2023;1064.61;1170.44
9/18/2023;1055.07;1159.16
9/19/2023;1053.26;1157.93
9/20/2023;1049.34;1153.17
9/21/2023;1033.54;1136.20
9/22/2023;1042.17;1144.96
9/25/2023;1034.79;1137.02
9/26/2023;1023.74;1125.00
9/27/2023;1024.90;1126.27
9/28/2023;1020.38;1121.17
9/29/2023;1029.79;1131.01
10/2/2023;1028.40;1130.91
10/3/2023;1015.07;1116.60
10/4/2023;1002.86;1103.25
10/5/2023;1005.42;1106.39
10/6/2023;1013.10;1114.60
10/9/2023;1011.03;1111.90
10/10/2023;1020.89;1122.34
10/11/2023;1034.18;1136.93
10/12/2023;1040.50;1143.86
10/13/2023;1028.20;1129.92
10/16/2023;1022.68;1123.64
10/17/2023;1028.09;1129.42
10/18/2023;1019.35;1120.09
10/19/2023;1006.04;1105.79
10/20/2023;1000.39;1099.95
10/23/2023;991.86;1090.28
10/24/2023;994.97;1093.51
10/25/2023;995.21;1093.46
10/26/2023;984.54;1081.36
10/27/2023;994.13;1092.03
10/30/2023;996.42;1093.68
10/31/2023;989.17;1085.55
11/1/2023;990.01;1086.81
11/2/2023;1005.83;1104.09
11/3/2023;1024.90;1124.18
11/6/2023;1047.22;1149.31
11/7/2023;1038.31;1139.96
11/8/2023;1035.34;1136.13
11/9/2023;1033.54;1134.67
11/10/2023;1024.97;1125.64
11/13/2023;1029.24;1130.41
11/14/2023;1036.65;1137.73
11/15/2023;1063.00;1166.38
11/16/2023;1061.65;1166.07
11/17/2023;1055.45;1158.69
11/20/2023;1065.06;1169.44
11/21/2023;1068.37;1174.09
11/22/2023;1063.11;1168.80
11/23/2023;1067.94;1173.67
11/24/2023;1059.56;1165.02
11/27/2023;1056.55;1161.49
11/28/2023;1065.12;1171.09
11/29/2023;1062.49;1168.70
11/30/2023;1066.88;1173.63
12/1/2023;1061.52;1167.12
12/4/2023;1059.47;1166.59
12/5/2023;1050.60;1158.00
12/6/2023;1053.78;1161.61
12/7/2023;1048.54;1156.15
12/8/2023;1053.81;1162.71
12/11/2023;1051.89;1160.22
12/12/2023;1055.51;1164.46
12/13/2023;1052.15;1160.33
12/14/2023;1072.73;1181.84
12/15/2023;1081.79;1192.16
12/18/2023;1078.57;1188.72
12/19/2023;1079.32;1188.60
12/20/2023;1078.08;1187.24
12/21/2023;1079.01;1188.37
12/22/2023;1072.48;1181.70
12/25/2023;1073.53;1182.76
12/26/2023;1079.24;1188.93
12/27/2023;1091.46;1202.02
12/28/2023;1105.57;1217.25
12/29/2023;1106.49;1219.05
1/2/2024;1098.53;1210.55
1/3/2024;1084.21;1195.71
1/4/2024;1085.43;1197.02
1/5/2024;1083.07;1194.63
1/8/2024;1077.32;1188.55
1/9/2024;1073.26;1184.68
1/10/2024;1068.91;1180.10
1/11/2024;1075.15;1186.59
1/12/2024;1076.83;1188.54
1/15/2024;1075.60;1187.36
1/16/2024;1058.91;1169.76
1/17/2024;1035.85;1143.90
1/18/2024;1039.04;1147.01
1/19/2024;1049.39;1158.49
1/22/2024;1042.08;1151.76
1/23/2024;1048.37;1156.98
1/24/2024;1061.73;1171.31
1/25/2024;1068.18;1178.87
1/26/2024;1064.72;1175.62
1/29/2024;1070.21;1182.74
1/30/2024;1059.84;1172.30
1/31/2024;1054.67;1167.24
2/1/2024;1061.50;1174.73
2/2/2024;1068.08;1183.50
2/5/2024;1062.80;1176.79
2/6/2024;1080.68;1195.59
2/7/2024;1083.58;1198.88
2/8/2024;1078.17;1193.18
2/9/2024;1075.99;1190.95
2/12/2024;1076.57;1191.15
2/13/2024;1077.35;1192.33
2/14/2024;1079.59;1194.61
2/15/2024;1089.15;1205.20
2/16/2024;1098.37;1215.08
2/19/2024;1098.53;1215.45
2/20/2024;1101.35;1218.43
2/21/2024;1103.11;1219.68
2/22/2024;1112.65;1230.61
2/23/2024;1111.42;1229.43
2/26/2024;1106.88;1224.64
2/27/2024;1110.81;1228.37
2/28/2024;1101.06;1217.89
2/29/2024;1103.46;1220.50
3/1/2024;1107.50;1225.18
3/4/2024;1113.67;1232.22
3/5/2024;1104.32;1222.02
3/6/2024;1111.04;1229.15
3/7/2024;1113.54;1232.44
3/8/2024;1120.92;1240.33
3/11/2024;1123.05;1241.88
3/12/2024;1133.87;1253.42
3/13/2024;1131.10;1249.49
3/14/2024;1133.44;1253.34
3/15/2024;1118.37;1236.85
3/18/2024;1121.97;1240.07
3/19/2024;1110.85;1227.82
3/20/2024;1115.54;1232.16
3/21/2024;1133.07;1253.91
3/22/2024;1123.33;1243.15
3/25/2024;1119.87;1239.72
3/26/2024;1124.13;1244.61
3/27/2024;1120.52;1240.52
3/28/2024;1124.48;1245.67
3/29/2024;1127.52;1249.15
4/1/2024;1126.29;1247.64
4/2/2024;1134.79;1257.27
4/3/2024;1127.55;1249.22
4/4/2024;1133.53;1256.37
4/5/2024;1130.23;1253.05
4/8/2024;1133.96;1257.31
4/9/2024;1140.68;1263.54
4/10/2024;1143.39;1267.50
4/11/2024;1140.36;1263.95
4/12/2024;1125.90;1248.61
4/15/2024;1114.05;1236.17
4/16/2024;1091.46;1211.33
4/17/2024;1094.29;1215.02
4/18/2024;1100.92;1222.98
4/19/2024;1085.33;1205.65
4/22/2024;1093.63;1213.27
4/23/2024;1101.73;1221.74
4/24/2024;1118.32;1240.87
4/25/2024;1111.75;1233.09
4/26/2024;1125.71;1247.73
4/29/2024;1136.31;1258.96
4/30/2024;1130.49;1253.76
5/1/2024;1130.02;1253.21
5/2/2024;1137.96;1259.71
5/3/2024;1147.24;1269.39
5/6/2024;1152.95;1276.15
5/7/2024;1154.61;1278.49
5/8/2024;1152.83;1276.26
5/9/2024;1149.48;1270.97
5/10/2024;1158.26;1280.75
5/13/2024;1165.90;1287.88
5/14/2024;1168.33;1291.12
5/15/2024;1172.32;1295.51
5/16/2024;1187.35;1312.35
5/17/2024;1188.68;1313.94
5/20/2024;1190.97;1316.25
5/21/2024;1181.75;1307.06
5/22/2024;1183.81;1309.88
5/23/2024;1179.58;1306.67
5/24/2024;1170.52;1296.04
5/27/2024;1178.45;1305.65
5/28/2024;1175.95;1303.43
5/29/2024;1158.77;1283.95
5/30/2024;1143.60;1265.71
5/31/2024;1133.75;1256.00
6/3/2024;1155.74;1282.66
6/4/2024;1136.99;1259.92
6/5/2024;1148.69;1273.98
6/6/2024;1160.01;1286.29
6/7/2024;1159.88;1287.43
6/10/2024;1156.84;1283.09
6/11/2024;1151.83;1278.42
6/12/2024;1154.91;1280.87
6/13/2024;1162.47;1290.14
6/14/2024;1163.93;1292.24
6/17/2024;1161.02;1289.17
6/18/2024;1169.24;1298.72
6/19/2024;1183.80;1315.78
6/20/2024;1184.32;1316.42
6/21/2024;1174.78;1305.93
6/24/2024;1171.96;1302.32
6/25/2024;1173.04;1304.30
6/26/2024;1174.00;1305.77
6/27/2024;1169.31;1302.47
6/28/2024;1174.05;1307.80
7/1/2024;1175.27;1308.99
7/2/2024;1167.06;1300.04
7/3/2024;1180.67;1314.30
7/4/2024;1193.43;1329.30
7/5/2024;1194.18;1330.13
7/8/2024;1196.80;1332.91
7/9/2024;1201.55;1337.72
7/10/2024;1201.04;1337.28
7/11/2024;1215.78;1352.92
7/12/2024;1214.38;1350.64
7/15/2024;1210.82;1347.62
7/16/2024;1207.69;1344.27
7/17/2024;1201.30;1337.40
7/18/2024;1195.34;1330.66
7/19/2024;1177.68;1310.39
7/22/2024;1173.21;1304.75
7/23/2024;1174.82;1307.38
7/24/2024;1169.93;1301.99
7/25/2024;1160.78;1292.63
7/26/2024;1158.95;1290.04
7/29/2024;1164.34;1296.94
7/30/2024;1158.21;1291.39
7/31/2024;1172.45;1305.95
8/1/2024;1175.72;1310.89
8/2/2024;1147.01;1277.84
8/5/2024;1098.64;1222.02
8/6/2024;1114.18;1238.74
8/7/2024;1135.19;1262.92
8/8/2024;1130.88;1256.55
8/9/2024;1149.38;1278.12
8/12/2024;1155.52;1283.93
8/13/2024;1157.58;1284.34
8/14/2024;1163.58;1292.13
8/15/2024;1162.97;1290.43
8/16/2024;1182.05;1312.66
8/19/2024;1192.73;1323.85
8/20/2024;1193.72;1326.25
8/21/2024;1189.87;1321.50
8/22/2024;1189.97;1321.24
8/23/2024;1189.64;1321.32
8/26/2024;1193.54;1329.76
8/27/2024;1188.66;1324.62
8/28/2024;1185.90;1322.92
8/29/2024;1183.46;1319.04
8/30/2024;1188.83;1324.56
9/2/2024;1184.95;1321.00
9/3/2024;1178.29;1313.30
9/4/2024;1160.36;1293.49
9/5/2024;1163.07;1295.80
9/6/2024;1161.77;1294.67
9/9/2024;1149.39;1280.48
9/10/2024;1148.78;1279.89
9/11/2024;1144.25;1274.08
9/12/2024;1162.56;1294.70
9/13/2024;1169.78;1302.50
9/16/2024;1173.80;1306.62
9/17/2024;1178.66;1311.51
9/18/2024;1175.67;1307.60
9/19/2024;1189.07;1322.44
9/20/2024;1195.87;1328.51
9/23/2024;1200.43;1332.71
9/24/2024;1223.54;1358.48
9/25/2024;1228.68;1364.53
9/26/2024;1257.41;1396.92
9/27/2024;1269.46;1410.48
9/30/2024;1265.49;1406.24
