Date,GMSR_Developed,GMSR_Developed_Upper,GMSR_Developed_Lower,GMSR_Emerging,GMSR_Emerging_Upper,GMSR_Emerging_Lower,Rank
2012-06-18,3592000000.0,4130799999.9999995,1796000000.0,1796000000.0,2065399999.9999998,898000000.0,1387
2012-09-24,3851989090.56,4429787454.144,1925994545.28,1925994545.28,2214893727.072,962997272.64,1387
2012-12-24,4079597310.0,4691536906.5,2039798655.0,2039798655.0,2345768453.25,1019899327.5,1387
2013-03-18,4404101068.129218,5064716228.3486,2202050534.064609,2202050534.064609,2532358114.1743,1101025267.0323045,1324
2013-06-24,4645263995.714775,5342053595.071991,2322631997.8573875,2322631997.8573875,2671026797.5359955,1161315998.9286938,1387
2013-09-23,4651684945.4800005,5349437687.302,2325842472.7400002,2325842472.7400002,2674718843.651,1162921236.3700001,1329
2013-12-23,5193098626.167239,5972063420.092324,2596549313.0836196,2596549313.0836196,2986031710.046162,1298274656.5418098,1321
2014-03-24,5367733741.799999,6172893803.069999,2683866870.8999996,2683866870.8999996,3086446901.5349994,1341933435.4499998,1341
2014-06-23,5394276627.35,6203418121.4525,2697138313.675,2697138313.675,3101709060.72625,1348569156.8375,1335
2014-09-22,5437756416.001494,6253419878.401718,2718878208.000747,2718878208.000747,3126709939.200859,1359439104.0003736,1357
2014-12-22,5480112649.799999,6302129547.269999,2740056324.8999996,2740056324.8999996,3151064773.6349993,1370028162.4499998,1387
2015-03-23,5528882120.0,6358214437.999999,2764441060.0,2764441060.0,3179107218.9999995,1382220530.0,1334
2015-06-22,5552082321.494814,6384894669.719035,2776041160.747407,2776041160.747407,3192447334.8595176,1388020580.3737035,1363
2015-09-21,5036436619.2,5791902112.079999,2518218309.6,2518218309.6,2895951056.0399995,1259109154.8,1381
2015-12-21,5234647960.160387,6019845154.184444,2617323980.0801935,2617323980.0801935,3009922577.092222,1308661990.0400968,1353
2016-03-21,4898138068.436866,5632858778.702395,2449069034.218433,2449069034.218433,2816429389.3511977,1224534517.1092165,1331
2016-06-20,5218606235.54,6001397170.870999,2609303117.77,2609303117.77,3000698585.4354997,1304651558.885,1364
2016-09-19,5212988465.61,5994936735.451499,2606494232.805,2606494232.805,2997468367.7257495,1303247116.4025,1373
2016-12-19,5167303842.400001,5942399418.76,2583651921.2000003,2583651921.2000003,2971199709.38,1291825960.6000001,1373
2017-03-20,5493110561.73,6317077145.989499,2746555280.865,2746555280.865,3158538572.9947495,1373277640.4325,1374
2017-06-19,5879467314.525517,6761387411.704345,2939733657.2627587,2939733657.2627587,3380693705.8521724,1469866828.6313794,1373
2017-09-18,5893181579.6,6777158816.54,2946590789.8,2946590789.8,3388579408.27,1473295394.9,1395
2017-12-18,6293361521.07,7237365749.230499,3146680760.535,3146680760.535,3618682874.6152496,1573340380.2675,1399
2018-03-19,6415349789.1,7377652257.465,3207674894.55,3207674894.55,3688826128.7325,1603837447.275,1393
2018-06-18,6243414670.93,7179926871.5695,3121707335.465,3121707335.465,3589963435.78475,1560853667.7325,1411
2018-09-24,6461269687.16,7430460140.233999,3230634843.58,3230634843.58,3715230070.1169996,1615317421.79,1393
2018-12-24,6167193791.5199995,7092272860.247999,3083596895.7599998,3083596895.7599998,3546136430.1239996,1541798447.8799999,1345
2019-03-18,6423017287.305783,7386469880.40165,3211508643.6528916,3211508643.6528916,3693234940.200825,1605754321.8264458,1357
2019-06-24,6264456000.0,7204124399.999999,3132228000.0,3132228000.0,3602062199.9999995,1566114000.0,1337
2019-09-23,6522552493.145291,7500935367.1170845,3261276246.5726457,3261276246.5726457,3750467683.5585423,1630638123.2863228,1387
2019-12-23,6966064226.237973,8010973860.173669,3483032113.1189866,3483032113.1189866,4005486930.0868344,1741516056.5594933,1318
2020-03-23,6350167700.376479,7302692855.43295,3175083850.1882396,3175083850.1882396,3651346427.716475,1587541925.0941198,1387
2020-06-22,6005308963.55,6906105308.0824995,3002654481.775,3002654481.775,3453052654.0412498,1501327240.8875,1387
2020-09-21,6761772443.023431,7776038309.476945,3380886221.5117154,3380886221.5117154,3888019154.7384725,1690443110.7558577,1387
2020-12-21,7558330727.52,8692080336.648,3779165363.76,3779165363.76,4346040168.324,1889582681.88,1387
2021-03-22,8238092492.194026,9473806366.023129,4119046246.097013,4119046246.097013,4736903183.011564,2059523123.0485065,1387
2021-06-21,8797072083.862434,10116632896.4418,4398536041.931217,4398536041.931217,5058316448.2209,2199268020.9656086,1387
2021-09-20,8969880962.79,10315363107.2085,4484940481.395,4484940481.395,5157681553.60425,2242470240.6975,1387
2021-12-20,8490673112.521207,9764274079.399387,4245336556.2606034,4245336556.2606034,4882137039.699694,2122668278.1303017,1387
2022-03-21,8100851398.25,9315979107.9875,4050425699.125,4050425699.125,4657989553.99375,2025212849.5625,1387
2022-06-20,7386846485.85,8494873458.7275,3693423242.925,3693423242.925,4247436729.36375,1846711621.4625,1387
2022-09-19,6878518722.42,7910296530.782999,3439259361.21,3439259361.21,3955148265.3914995,1719629680.605,1387
2022-12-19,7017580967.086801,8070218112.14982,3508790483.5434003,3508790483.5434003,4035109056.07491,1754395241.7717001,1283
2023-03-20,7162431854.148283,8236796632.270525,3581215927.0741415,3581215927.0741415,4118398316.1352625,1790607963.5370708,1387
2023-06-19,7529172727.7699995,8658548636.9355,3764586363.8849998,3764586363.8849998,4329274318.46775,1882293181.9424999,1222
2023-09-18,8169549901.88,9394982387.161999,4084774950.94,4084774950.94,4697491193.580999,2042387475.47,1209
2023-12-18,8342878562.849999,9594310347.277498,4171439281.4249997,4171439281.4249997,4797155173.638749,2085719640.7124999,1164
2024-03-18,9471635219.93,10892380502.9195,4735817609.965,4735817609.965,5446190251.45975,2367908804.9825,1126
2024-06-24,9734725666.449543,11194934516.416973,4867362833.2247715,4867362833.2247715,5597467258.208487,2433681416.6123857,1100
